; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_ascii.crf ..\..\uCGUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  00001e00          DCB      0x00,0x00,0x1e,0x00
00066c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000670  1e000600          DCB      0x1e,0x00,0x06,0x00
000674  0e001c00          DCB      0x0e,0x00,0x1c,0x00
000678  08000000          DCB      0x08,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_003C
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000000          DCB      0x00,0x00,0x00,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  0004001c          DCB      0x00,0x04,0x00,0x1c
000694  00fc03fc          DCB      0x00,0xfc,0x03,0xfc
000698  0ff83fc0          DCB      0x0f,0xf8,0x3f,0xc0
00069c  7e007800          DCB      0x7e,0x00,0x78,0x00
0006a0  7e003fc0          DCB      0x7e,0x00,0x3f,0xc0
0006a4  0ff803fc          DCB      0x0f,0xf8,0x03,0xfc
0006a8  00fc001c          DCB      0x00,0xfc,0x00,0x1c
0006ac  00040000          DCB      0x00,0x04,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_003D
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0006d8  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0006e4  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_003E
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  40007000          DCB      0x40,0x00,0x70,0x00
000714  7e007f80          DCB      0x7e,0x00,0x7f,0x80
000718  3fe007f8          DCB      0x3f,0xe0,0x07,0xf8
00071c  00fc003c          DCB      0x00,0xfc,0x00,0x3c
000720  00fc07f8          DCB      0x00,0xfc,0x07,0xf8
000724  3fe07f80          DCB      0x3f,0xe0,0x7f,0x80
000728  7e007000          DCB      0x7e,0x00,0x70,0x00
00072c  40000000          DCB      0x40,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_003F
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000007          DCB      0x00,0x00,0x00,0x07
000750  e0001ff8          DCB      0xe0,0x00,0x1f,0xf8
000754  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000758  3c3e007c          DCB      0x3c,0x3e,0x00,0x7c
00075c  1e00781e          DCB      0x1e,0x00,0x78,0x1e
000760  00001e00          DCB      0x00,0x00,0x1e,0x00
000764  003e0000          DCB      0x00,0x3e,0x00,0x00
000768  7c0001f8          DCB      0x7c,0x00,0x01,0xf8
00076c  0001f000          DCB      0x00,0x01,0xf0,0x00
000770  03e00003          DCB      0x03,0xe0,0x00,0x03
000774  c00003c0          DCB      0xc0,0x00,0x03,0xc0
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000003          DCB      0x00,0x00,0x00,0x03
000780  c00003c0          DCB      0xc0,0x00,0x03,0xc0
000784  0003c000          DCB      0x00,0x03,0xc0,0x00
000788  03c00000          DCB      0x03,0xc0,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0040
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  003fc000          DCB      0x00,0x3f,0xc0,0x00
0007b8  00fff000          DCB      0x00,0xff,0xf0,0x00
0007bc  03fffc00          DCB      0x03,0xff,0xfc,0x00
0007c0  07e07e00          DCB      0x07,0xe0,0x7e,0x00
0007c4  0f001e00          DCB      0x0f,0x00,0x1e,0x00
0007c8  1e3def00          DCB      0x1e,0x3d,0xef,0x00
0007cc  1c7fe700          DCB      0x1c,0x7f,0xe7,0x00
0007d0  3cffe780          DCB      0x3c,0xff,0xe7,0x80
0007d4  39e7c380          DCB      0x39,0xe7,0xc3,0x80
0007d8  39c3c380          DCB      0x39,0xc3,0xc3,0x80
0007dc  79c3c380          DCB      0x79,0xc3,0xc3,0x80
0007e0  7383c380          DCB      0x73,0x83,0xc3,0x80
0007e4  7383c380          DCB      0x73,0x83,0xc3,0x80
0007e8  73838700          DCB      0x73,0x83,0x87,0x00
0007ec  73878700          DCB      0x73,0x87,0x87,0x00
0007f0  73878f00          DCB      0x73,0x87,0x8f,0x00
0007f4  73cf9e00          DCB      0x73,0xcf,0x9e,0x00
0007f8  71fffc00          DCB      0x71,0xff,0xfc,0x00
0007fc  39fff800          DCB      0x39,0xff,0xf8,0x00
000800  38f3e000          DCB      0x38,0xf3,0xe0,0x00
000804  3c0003c0          DCB      0x3c,0x00,0x03,0xc0
000808  1e000780          DCB      0x1e,0x00,0x07,0x80
00080c  0f000f80          DCB      0x0f,0x00,0x0f,0x80
000810  0fc03f00          DCB      0x0f,0xc0,0x3f,0x00
000814  03fffe00          DCB      0x03,0xff,0xfe,0x00
000818  01fff800          DCB      0x01,0xff,0xf8,0x00
00081c  003fe000          DCB      0x00,0x3f,0xe0,0x00
                  acFont32B_ASCII_0041
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000001          DCB      0x00,0x00,0x00,0x01
000830  f00003f8          DCB      0xf0,0x00,0x03,0xf8
000834  0003f800          DCB      0x00,0x03,0xf8,0x00
000838  03f80007          DCB      0x03,0xf8,0x00,0x07
00083c  bc0007bc          DCB      0xbc,0x00,0x07,0xbc
000840  0007bc00          DCB      0x00,0x07,0xbc,0x00
000844  0f1e000f          DCB      0x0f,0x1e,0x00,0x0f
000848  1e000f1e          DCB      0x1e,0x00,0x0f,0x1e
00084c  001e0f00          DCB      0x00,0x1e,0x0f,0x00
000850  1e0f001f          DCB      0x1e,0x0f,0x00,0x1f
000854  ff003fff          DCB      0xff,0x00,0x3f,0xff
000858  803fff80          DCB      0x80,0x3f,0xff,0x80
00085c  3c078078          DCB      0x3c,0x07,0x80,0x78
000860  03c07803          DCB      0x03,0xc0,0x78,0x03
000864  c07803c0          DCB      0xc0,0x78,0x03,0xc0
000868  f001e000          DCB      0xf0,0x01,0xe0,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0042
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  0000003f          DCB      0x00,0x00,0x00,0x3f
000890  fe003fff          DCB      0xfe,0x00,0x3f,0xff
000894  003fff80          DCB      0x00,0x3f,0xff,0x80
000898  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
00089c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
0008a0  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
0008a4  3c07803f          DCB      0x3c,0x07,0x80,0x3f
0008a8  ff803fff          DCB      0xff,0x80,0x3f,0xff
0008ac  003fff80          DCB      0x00,0x3f,0xff,0x80
0008b0  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
0008b4  03e03c01          DCB      0x03,0xe0,0x3c,0x01
0008b8  e03c01e0          DCB      0xe0,0x3c,0x01,0xe0
0008bc  3c03e03f          DCB      0x3c,0x03,0xe0,0x3f
0008c0  ffe03fff          DCB      0xff,0xe0,0x3f,0xff
0008c4  c03fff80          DCB      0xc0,0x3f,0xff,0x80
0008c8  3fff0000          DCB      0x3f,0xff,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0043
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000001          DCB      0x00,0x00,0x00,0x01
0008f0  fc0007ff          DCB      0xfc,0x00,0x07,0xff
0008f4  000fff80          DCB      0x00,0x0f,0xff,0x80
0008f8  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
0008fc  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000900  e07c0180          DCB      0xe0,0x7c,0x01,0x80
000904  78000078          DCB      0x78,0x00,0x00,0x78
000908  00007800          DCB      0x00,0x00,0x78,0x00
00090c  00780000          DCB      0x00,0x78,0x00,0x00
000910  78000078          DCB      0x78,0x00,0x00,0x78
000914  01807c03          DCB      0x01,0x80,0x7c,0x03
000918  e03c03e0          DCB      0xe0,0x3c,0x03,0xe0
00091c  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
000920  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000924  8007ff00          DCB      0x80,0x07,0xff,0x00
000928  01fc0000          DCB      0x01,0xfc,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0044
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  0000003f          DCB      0x00,0x00,0x00,0x3f
000950  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000954  003fff80          DCB      0x00,0x3f,0xff,0x80
000958  3fff803c          DCB      0x3f,0xff,0x80,0x3c
00095c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000960  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000964  3c01e03c          DCB      0x3c,0x01,0xe0,0x3c
000968  01e03c01          DCB      0x01,0xe0,0x3c,0x01
00096c  e03c01e0          DCB      0xe0,0x3c,0x01,0xe0
000970  3c01e03c          DCB      0x3c,0x01,0xe0,0x3c
000974  01e03c03          DCB      0x01,0xe0,0x3c,0x03
000978  e03c03c0          DCB      0xe0,0x3c,0x03,0xc0
00097c  3c07c03f          DCB      0x3c,0x07,0xc0,0x3f
000980  ff803fff          DCB      0xff,0x80,0x3f,0xff
000984  803fff00          DCB      0x80,0x3f,0xff,0x00
000988  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0045
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  0000003f          DCB      0x00,0x00,0x00,0x3f
0009b0  ff803fff          DCB      0xff,0x80,0x3f,0xff
0009b4  803fff80          DCB      0x80,0x3f,0xff,0x80
0009b8  3fff803c          DCB      0x3f,0xff,0x80,0x3c
0009bc  00003c00          DCB      0x00,0x00,0x3c,0x00
0009c0  003c0000          DCB      0x00,0x3c,0x00,0x00
0009c4  3c00003f          DCB      0x3c,0x00,0x00,0x3f
0009c8  ff003fff          DCB      0xff,0x00,0x3f,0xff
0009cc  003fff00          DCB      0x00,0x3f,0xff,0x00
0009d0  3fff003c          DCB      0x3f,0xff,0x00,0x3c
0009d4  00003c00          DCB      0x00,0x00,0x3c,0x00
0009d8  003c0000          DCB      0x00,0x3c,0x00,0x00
0009dc  3c00003f          DCB      0x3c,0x00,0x00,0x3f
0009e0  ff803fff          DCB      0xff,0x80,0x3f,0xff
0009e4  803fff80          DCB      0x80,0x3f,0xff,0x80
0009e8  3fff8000          DCB      0x3f,0xff,0x80,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0046
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  0000003f          DCB      0x00,0x00,0x00,0x3f
000a10  ff003fff          DCB      0xff,0x00,0x3f,0xff
000a14  003fff00          DCB      0x00,0x3f,0xff,0x00
000a18  3fff003c          DCB      0x3f,0xff,0x00,0x3c
000a1c  00003c00          DCB      0x00,0x00,0x3c,0x00
000a20  003c0000          DCB      0x00,0x3c,0x00,0x00
000a24  3c00003f          DCB      0x3c,0x00,0x00,0x3f
000a28  fe003ffe          DCB      0xfe,0x00,0x3f,0xfe
000a2c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000a30  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
000a34  00003c00          DCB      0x00,0x00,0x3c,0x00
000a38  003c0000          DCB      0x00,0x3c,0x00,0x00
000a3c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000a40  00003c00          DCB      0x00,0x00,0x3c,0x00
000a44  003c0000          DCB      0x00,0x3c,0x00,0x00
000a48  3c000000          DCB      0x3c,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0047
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000001          DCB      0x00,0x00,0x00,0x01
000a70  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000a74  000fff80          DCB      0x00,0x0f,0xff,0x80
000a78  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000a7c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000a80  e07c0180          DCB      0xe0,0x7c,0x01,0x80
000a84  78000078          DCB      0x78,0x00,0x00,0x78
000a88  0000781f          DCB      0x00,0x00,0x78,0x1f
000a8c  e0781fe0          DCB      0xe0,0x78,0x1f,0xe0
000a90  781fe078          DCB      0x78,0x1f,0xe0,0x78
000a94  1fe03c01          DCB      0x1f,0xe0,0x3c,0x01
000a98  e03e01e0          DCB      0xe0,0x3e,0x01,0xe0
000a9c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000aa0  ffe00fff          DCB      0xff,0xe0,0x0f,0xff
000aa4  c007ff00          DCB      0xc0,0x07,0xff,0x00
000aa8  01fc0000          DCB      0x01,0xfc,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0048
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  0000003c          DCB      0x00,0x00,0x00,0x3c
000ad0  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000ad4  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000ad8  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000adc  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000ae0  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000ae4  3c03c03f          DCB      0x3c,0x03,0xc0,0x3f
000ae8  ffc03fff          DCB      0xff,0xc0,0x3f,0xff
000aec  c03fffc0          DCB      0xc0,0x3f,0xff,0xc0
000af0  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
000af4  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000af8  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000afc  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000b00  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000b04  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000b08  3c03c000          DCB      0x3c,0x03,0xc0,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0049
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000b28  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000b2c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000b30  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000b34  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000b38  3c000000          DCB      0x3c,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_004A
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000078          DCB      0x00,0x00,0x00,0x78
000b4c  00780078          DCB      0x00,0x78,0x00,0x78
000b50  00780078          DCB      0x00,0x78,0x00,0x78
000b54  00780078          DCB      0x00,0x78,0x00,0x78
000b58  00780078          DCB      0x00,0x78,0x00,0x78
000b5c  00780078          DCB      0x00,0x78,0x00,0x78
000b60  00780078          DCB      0x00,0x78,0x00,0x78
000b64  f078f078          DCB      0xf0,0x78,0xf0,0x78
000b68  f8f87ff0          DCB      0xf8,0xf8,0x7f,0xf0
000b6c  7ff03fe0          DCB      0x7f,0xf0,0x3f,0xe0
000b70  1f800000          DCB      0x1f,0x80,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_004B
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  0000003c          DCB      0x00,0x00,0x00,0x3c
000b90  03e03c07          DCB      0x03,0xe0,0x3c,0x07
000b94  c03c0f80          DCB      0xc0,0x3c,0x0f,0x80
000b98  3c1f003c          DCB      0x3c,0x1f,0x00,0x3c
000b9c  3e003c7c          DCB      0x3e,0x00,0x3c,0x7c
000ba0  003cf800          DCB      0x00,0x3c,0xf8,0x00
000ba4  3df0003f          DCB      0x3d,0xf0,0x00,0x3f
000ba8  f0003ff8          DCB      0xf0,0x00,0x3f,0xf8
000bac  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000bb0  3f3c003e          DCB      0x3f,0x3c,0x00,0x3e
000bb4  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
000bb8  003c0f00          DCB      0x00,0x3c,0x0f,0x00
000bbc  3c0f803c          DCB      0x3c,0x0f,0x80,0x3c
000bc0  07803c07          DCB      0x07,0x80,0x3c,0x07
000bc4  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000bc8  3c01e000          DCB      0x3c,0x01,0xe0,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_004C
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  0000003c          DCB      0x00,0x00,0x00,0x3c
000bf0  00003c00          DCB      0x00,0x00,0x3c,0x00
000bf4  003c0000          DCB      0x00,0x3c,0x00,0x00
000bf8  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000bfc  00003c00          DCB      0x00,0x00,0x3c,0x00
000c00  003c0000          DCB      0x00,0x3c,0x00,0x00
000c04  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000c08  00003c00          DCB      0x00,0x00,0x3c,0x00
000c0c  003c0000          DCB      0x00,0x3c,0x00,0x00
000c10  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000c14  00003c00          DCB      0x00,0x00,0x3c,0x00
000c18  003c0000          DCB      0x00,0x3c,0x00,0x00
000c1c  3c00003f          DCB      0x3c,0x00,0x00,0x3f
000c20  ff003fff          DCB      0xff,0x00,0x3f,0xff
000c24  003fff00          DCB      0x00,0x3f,0xff,0x00
000c28  3fff0000          DCB      0x3f,0xff,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_004D
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  0000007e          DCB      0x00,0x00,0x00,0x7e
000c50  03f07f07          DCB      0x03,0xf0,0x7f,0x07
000c54  f07f07f0          DCB      0xf0,0x7f,0x07,0xf0
000c58  7f07f07b          DCB      0x7f,0x07,0xf0,0x7b
000c5c  06f07b8e          DCB      0x06,0xf0,0x7b,0x8e
000c60  f07b8ef0          DCB      0xf0,0x7b,0x8e,0xf0
000c64  7b8ef07b          DCB      0x7b,0x8e,0xf0,0x7b
000c68  8ef079dc          DCB      0x8e,0xf0,0x79,0xdc
000c6c  f079dcf0          DCB      0xf0,0x79,0xdc,0xf0
000c70  79dcf079          DCB      0x79,0xdc,0xf0,0x79
000c74  dcf078d8          DCB      0xdc,0xf0,0x78,0xd8
000c78  f078f8f0          DCB      0xf0,0x78,0xf8,0xf0
000c7c  78f8f078          DCB      0x78,0xf8,0xf0,0x78
000c80  f8f078f8          DCB      0xf8,0xf0,0x78,0xf8
000c84  f07870f0          DCB      0xf0,0x78,0x70,0xf0
000c88  7870f000          DCB      0x78,0x70,0xf0,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00000000          DCB      0x00,0x00,0x00,0x00
000c98  00000000          DCB      0x00,0x00,0x00,0x00
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_004E
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  0000003c          DCB      0x00,0x00,0x00,0x3c
000cb0  03c03e03          DCB      0x03,0xc0,0x3e,0x03
000cb4  c03f03c0          DCB      0xc0,0x3f,0x03,0xc0
000cb8  3f03c03f          DCB      0x3f,0x03,0xc0,0x3f
000cbc  83c03f83          DCB      0x83,0xc0,0x3f,0x83
000cc0  c03fc3c0          DCB      0xc0,0x3f,0xc3,0xc0
000cc4  3dc3c03d          DCB      0x3d,0xc3,0xc0,0x3d
000cc8  e3c03cf3          DCB      0xe3,0xc0,0x3c,0xf3
000ccc  c03cf3c0          DCB      0xc0,0x3c,0xf3,0xc0
000cd0  3c7bc03c          DCB      0x3c,0x7b,0xc0,0x3c
000cd4  3bc03c3f          DCB      0x3b,0xc0,0x3c,0x3f
000cd8  c03c1fc0          DCB      0xc0,0x3c,0x1f,0xc0
000cdc  3c1fc03c          DCB      0x3c,0x1f,0xc0,0x3c
000ce0  0fc03c0f          DCB      0x0f,0xc0,0x3c,0x0f
000ce4  c03c07c0          DCB      0xc0,0x3c,0x07,0xc0
000ce8  3c07c000          DCB      0x3c,0x07,0xc0,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  00000000          DCB      0x00,0x00,0x00,0x00
000cf4  00000000          DCB      0x00,0x00,0x00,0x00
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_004F
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
