; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd48.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd48.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd48.crf ..\..\uCGUI\Font\FD48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006a8  fffffc00          DCB      0xff,0xff,0xfc,0x00
0006ac  01fffff8          DCB      0x01,0xff,0xff,0xf8
0006b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0006b4  f000003f          DCB      0xf0,0x00,0x00,0x3f
0006b8  ffc00000          DCB      0xff,0xc0,0x00,0x00
0006bc  03fc0000          DCB      0x03,0xfc,0x00,0x00
0006c0  000007f0          DCB      0x00,0x00,0x07,0xf0
0006c4  0000000f          DCB      0x00,0x00,0x00,0x0f
0006c8  f0000000          DCB      0xf0,0x00,0x00,0x00
0006cc  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0006d0  001ff000          DCB      0x00,0x1f,0xf0,0x00
0006d4  00003ff0          DCB      0x00,0x00,0x3f,0xf0
0006d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0006dc  f0000000          DCB      0xf0,0x00,0x00,0x00
0006e0  7ff00000          DCB      0x7f,0xf0,0x00,0x00
0006e4  00fff000          DCB      0x00,0xff,0xf0,0x00
0006e8  0001fff0          DCB      0x00,0x01,0xff,0xf0
0006ec  000001ff          DCB      0x00,0x00,0x01,0xff
0006f0  f0000003          DCB      0xf0,0x00,0x00,0x03
0006f4  f7f00000          DCB      0xf7,0xf0,0x00,0x00
0006f8  07e7f000          DCB      0x07,0xe7,0xf0,0x00
0006fc  000fe7f0          DCB      0x00,0x0f,0xe7,0xf0
000700  00000fc7          DCB      0x00,0x00,0x0f,0xc7
000704  f000001f          DCB      0xf0,0x00,0x00,0x1f
000708  87f00000          DCB      0x87,0xf0,0x00,0x00
00070c  3f87f000          DCB      0x3f,0x87,0xf0,0x00
000710  003f07f0          DCB      0x00,0x3f,0x07,0xf0
000714  00007e07          DCB      0x00,0x00,0x7e,0x07
000718  f00000fe          DCB      0xf0,0x00,0x00,0xfe
00071c  07f00000          DCB      0x07,0xf0,0x00,0x00
000720  fc07f000          DCB      0xfc,0x07,0xf0,0x00
000724  01f807f0          DCB      0x01,0xf8,0x07,0xf0
000728  0003f807          DCB      0x00,0x03,0xf8,0x07
00072c  f00003f0          DCB      0xf0,0x00,0x03,0xf0
000730  07f00007          DCB      0x07,0xf0,0x00,0x07
000734  e007f000          DCB      0xe0,0x07,0xf0,0x00
000738  0fe007f0          DCB      0x0f,0xe0,0x07,0xf0
00073c  001fc007          DCB      0x00,0x1f,0xc0,0x07
000740  f0001fc0          DCB      0xf0,0x00,0x1f,0xc0
000744  07f0003f          DCB      0x07,0xf0,0x00,0x3f
000748  8007f000          DCB      0x80,0x07,0xf0,0x00
00074c  7f0007f0          DCB      0x7f,0x00,0x07,0xf0
000750  007f0007          DCB      0x00,0x7f,0x00,0x07
000754  f0007fff          DCB      0xf0,0x00,0x7f,0xff
000758  ffffc07f          DCB      0xff,0xff,0xc0,0x7f
00075c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000760  7fffffff          DCB      0x7f,0xff,0xff,0xff
000764  c07fffff          DCB      0xc0,0x7f,0xff,0xff
000768  ffc07fff          DCB      0xff,0xc0,0x7f,0xff
00076c  ffffc07f          DCB      0xff,0xff,0xc0,0x7f
000770  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000774  000007f0          DCB      0x00,0x00,0x07,0xf0
000778  00000007          DCB      0x00,0x00,0x00,0x07
00077c  f0000000          DCB      0xf0,0x00,0x00,0x00
000780  07f00000          DCB      0x07,0xf0,0x00,0x00
000784  0007f000          DCB      0x00,0x07,0xf0,0x00
000788  000007f0          DCB      0x00,0x00,0x07,0xf0
00078c  00000007          DCB      0x00,0x00,0x00,0x07
000790  f0000000          DCB      0xf0,0x00,0x00,0x00
000794  07f00000          DCB      0x07,0xf0,0x00,0x00
000798  0007f000          DCB      0x00,0x07,0xf0,0x00
00079c  000007f0          DCB      0x00,0x00,0x07,0xf0
0007a0  00000007          DCB      0x00,0x00,0x00,0x07
0007a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0007a8  07f00000          DCB      0x07,0xf0,0x00,0x00
0007ac  0007f000          DCB      0x00,0x07,0xf0,0x00
0007b0  00ffffff          DCB      0x00,0xff,0xff,0xff
0007b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0007b8  ff0000ff          DCB      0xff,0x00,0x00,0xff
0007bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0007c0  ffffff00          DCB      0xff,0xff,0xff,0x00
0007c4  00ffffff          DCB      0x00,0xff,0xff,0xff
0007c8  0001ffff          DCB      0x00,0x01,0xff,0xff
0007cc  ff0001ff          DCB      0xff,0x00,0x01,0xff
0007d0  ffff0001          DCB      0xff,0xff,0x00,0x01
0007d4  fc000000          DCB      0xfc,0x00,0x00,0x00
0007d8  01fc0000          DCB      0x01,0xfc,0x00,0x00
0007dc  0001f800          DCB      0x00,0x01,0xf8,0x00
0007e0  000001f8          DCB      0x00,0x00,0x01,0xf8
0007e4  00000003          DCB      0x00,0x00,0x00,0x03
0007e8  f8000000          DCB      0xf8,0x00,0x00,0x00
0007ec  03f80000          DCB      0x03,0xf8,0x00,0x00
0007f0  0003f800          DCB      0x00,0x03,0xf8,0x00
0007f4  000003f0          DCB      0x00,0x00,0x03,0xf0
0007f8  00000003          DCB      0x00,0x00,0x00,0x03
0007fc  f0000000          DCB      0xf0,0x00,0x00,0x00
000800  03f07f00          DCB      0x03,0xf0,0x7f,0x00
000804  0007f3ff          DCB      0x00,0x07,0xf3,0xff
000808  e00007f7          DCB      0xe0,0x00,0x07,0xf7
00080c  fff00007          DCB      0xff,0xf0,0x00,0x07
000810  fffff800          DCB      0xff,0xff,0xf8,0x00
000814  07fffffc          DCB      0x07,0xff,0xff,0xfc
000818  0007ffff          DCB      0x00,0x07,0xff,0xff
00081c  fe000ffe          DCB      0xfe,0x00,0x0f,0xfe
000820  07ff000f          DCB      0x07,0xff,0x00,0x0f
000824  f801ff00          DCB      0xf8,0x01,0xff,0x00
000828  0ff0007f          DCB      0x0f,0xf0,0x00,0x7f
00082c  800fe000          DCB      0x80,0x0f,0xe0,0x00
000830  7f800000          DCB      0x7f,0x80,0x00,0x00
000834  003f8000          DCB      0x00,0x3f,0x80,0x00
000838  00003fc0          DCB      0x00,0x00,0x3f,0xc0
00083c  0000001f          DCB      0x00,0x00,0x00,0x1f
000840  c0000000          DCB      0xc0,0x00,0x00,0x00
000844  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000848  001fc000          DCB      0x00,0x1f,0xc0,0x00
00084c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000850  0000001f          DCB      0x00,0x00,0x00,0x1f
000854  c0000000          DCB      0xc0,0x00,0x00,0x00
000858  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00085c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000860  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000864  1fe0003f          DCB      0x1f,0xe0,0x00,0x3f
000868  801fe000          DCB      0x80,0x1f,0xe0,0x00
00086c  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
000870  007f800f          DCB      0x00,0x7f,0x80,0x0f
000874  f0007f00          DCB      0xf0,0x00,0x7f,0x00
000878  07f800ff          DCB      0x07,0xf8,0x00,0xff
00087c  0007fe03          DCB      0x00,0x07,0xfe,0x03
000880  fe0003ff          DCB      0xfe,0x00,0x03,0xff
000884  fffc0001          DCB      0xff,0xfc,0x00,0x01
000888  fffffc00          DCB      0xff,0xff,0xfc,0x00
00088c  00fffff8          DCB      0x00,0xff,0xff,0xf8
000890  00007fff          DCB      0x00,0x00,0x7f,0xff
000894  e000001f          DCB      0xe0,0x00,0x00,0x1f
000898  ffc00000          DCB      0xff,0xc0,0x00,0x00
00089c  03fe0000          DCB      0x03,0xfe,0x00,0x00
0008a0  0000fe00          DCB      0x00,0x00,0xfe,0x00
0008a4  000007ff          DCB      0x00,0x00,0x07,0xff
0008a8  c000001f          DCB      0xc0,0x00,0x00,0x1f
0008ac  fff00000          DCB      0xff,0xf0,0x00,0x00
0008b0  3ffff800          DCB      0x3f,0xff,0xf8,0x00
0008b4  00fffffc          DCB      0x00,0xff,0xff,0xfc
0008b8  0001ffff          DCB      0x00,0x01,0xff,0xff
0008bc  fe0001ff          DCB      0xfe,0x00,0x01,0xff
0008c0  03fe0003          DCB      0x03,0xfe,0x00,0x03
0008c4  fc00ff00          DCB      0xfc,0x00,0xff,0x00
0008c8  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0008cc  0007f000          DCB      0x00,0x07,0xf0,0x00
0008d0  7f000ff0          DCB      0x7f,0x00,0x0f,0xf0
0008d4  003f800f          DCB      0x00,0x3f,0x80,0x0f
0008d8  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0008dc  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0008e0  001fe000          DCB      0x00,0x1f,0xe0,0x00
0008e4  00001fc0          DCB      0x00,0x00,0x1f,0xc0
0008e8  0000001f          DCB      0x00,0x00,0x00,0x1f
0008ec  c0000000          DCB      0xc0,0x00,0x00,0x00
0008f0  1fc00000          DCB      0x1f,0xc0,0x00,0x00
0008f4  001fc0fe          DCB      0x00,0x1f,0xc0,0xfe
0008f8  00003fc3          DCB      0x00,0x00,0x3f,0xc3
0008fc  ffc0003f          DCB      0xff,0xc0,0x00,0x3f
000900  cffff000          DCB      0xcf,0xff,0xf0,0x00
000904  3f9ffff8          DCB      0x3f,0x9f,0xff,0xf8
000908  003fbfff          DCB      0x00,0x3f,0xbf,0xff
00090c  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000910  fffe003f          DCB      0xff,0xfe,0x00,0x3f
000914  fe03ff00          DCB      0xfe,0x03,0xff,0x00
000918  3ffc00ff          DCB      0x3f,0xfc,0x00,0xff
00091c  003ff000          DCB      0x00,0x3f,0xf0,0x00
000920  7f803ff0          DCB      0x7f,0x80,0x3f,0xf0
000924  007f803f          DCB      0x00,0x7f,0x80,0x3f
000928  e0003f80          DCB      0xe0,0x00,0x3f,0x80
00092c  3fe0003f          DCB      0x3f,0xe0,0x00,0x3f
000930  c03fc000          DCB      0xc0,0x3f,0xc0,0x00
000934  1fc03fc0          DCB      0x1f,0xc0,0x3f,0xc0
000938  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
00093c  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000940  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000944  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000948  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00094c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000950  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000954  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000958  800fe000          DCB      0x80,0x0f,0xe0,0x00
00095c  3f800ff0          DCB      0x3f,0x80,0x0f,0xf0
000960  007f8007          DCB      0x00,0x7f,0x80,0x07
000964  f8007f80          DCB      0xf8,0x00,0x7f,0x80
000968  07fc01ff          DCB      0x07,0xfc,0x01,0xff
00096c  0003ff03          DCB      0x00,0x03,0xff,0x03
000970  ff0003ff          DCB      0xff,0x00,0x03,0xff
000974  fffe0001          DCB      0xff,0xfe,0x00,0x01
000978  fffffc00          DCB      0xff,0xff,0xfc,0x00
00097c  00fffff8          DCB      0x00,0xff,0xff,0xf8
000980  00003fff          DCB      0x00,0x00,0x3f,0xff
000984  f000000f          DCB      0xf0,0x00,0x00,0x0f
000988  ffc00000          DCB      0xff,0xc0,0x00,0x00
00098c  03fe0000          DCB      0x03,0xfe,0x00,0x00
000990  1fffffff          DCB      0x1f,0xff,0xff,0xff
000994  c01fffff          DCB      0xc0,0x1f,0xff,0xff
000998  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
00099c  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
0009a0  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0009a4  1fffffff          DCB      0x1f,0xff,0xff,0xff
0009a8  c01fffff          DCB      0xc0,0x1f,0xff,0xff
0009ac  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
0009b0  ffffc000          DCB      0xff,0xff,0xc0,0x00
0009b4  00003f80          DCB      0x00,0x00,0x3f,0x80
0009b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  fe000000          DCB      0xfe,0x00,0x00,0x00
0009c4  00fc0000          DCB      0x00,0xfc,0x00,0x00
0009c8  0001fc00          DCB      0x00,0x01,0xfc,0x00
0009cc  000003f8          DCB      0x00,0x00,0x03,0xf8
0009d0  00000007          DCB      0x00,0x00,0x00,0x07
0009d4  f0000000          DCB      0xf0,0x00,0x00,0x00
0009d8  07e00000          DCB      0x07,0xe0,0x00,0x00
0009dc  000fe000          DCB      0x00,0x0f,0xe0,0x00
0009e0  00001fc0          DCB      0x00,0x00,0x1f,0xc0
0009e4  0000001f          DCB      0x00,0x00,0x00,0x1f
0009e8  c0000000          DCB      0xc0,0x00,0x00,0x00
0009ec  3f800000          DCB      0x3f,0x80,0x00,0x00
0009f0  003f0000          DCB      0x00,0x3f,0x00,0x00
0009f4  00007f00          DCB      0x00,0x00,0x7f,0x00
0009f8  000000fe          DCB      0x00,0x00,0x00,0xfe
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  fe000000          DCB      0xfe,0x00,0x00,0x00
000a04  00fc0000          DCB      0x00,0xfc,0x00,0x00
000a08  0001fc00          DCB      0x00,0x01,0xfc,0x00
000a0c  000001fc          DCB      0x00,0x00,0x01,0xfc
000a10  00000003          DCB      0x00,0x00,0x00,0x03
000a14  f8000000          DCB      0xf8,0x00,0x00,0x00
000a18  03f80000          DCB      0x03,0xf8,0x00,0x00
000a1c  0007f800          DCB      0x00,0x07,0xf8,0x00
000a20  000007f0          DCB      0x00,0x00,0x07,0xf0
000a24  00000007          DCB      0x00,0x00,0x00,0x07
000a28  f0000000          DCB      0xf0,0x00,0x00,0x00
000a2c  0ff00000          DCB      0x0f,0xf0,0x00,0x00
000a30  000fe000          DCB      0x00,0x0f,0xe0,0x00
000a34  00000fe0          DCB      0x00,0x00,0x0f,0xe0
000a38  0000001f          DCB      0x00,0x00,0x00,0x1f
000a3c  e0000000          DCB      0xe0,0x00,0x00,0x00
000a40  1fe00000          DCB      0x1f,0xe0,0x00,0x00
000a44  001fc000          DCB      0x00,0x1f,0xc0,0x00
000a48  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000a4c  0000003f          DCB      0x00,0x00,0x00,0x3f
000a50  c0000000          DCB      0xc0,0x00,0x00,0x00
000a54  3fc00000          DCB      0x3f,0xc0,0x00,0x00
000a58  003fc000          DCB      0x00,0x3f,0xc0,0x00
000a5c  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000a60  0000003f          DCB      0x00,0x00,0x00,0x3f
000a64  80000000          DCB      0x80,0x00,0x00,0x00
000a68  7f800000          DCB      0x7f,0x80,0x00,0x00
000a6c  007f8000          DCB      0x00,0x7f,0x80,0x00
000a70  00007f80          DCB      0x00,0x00,0x7f,0x80
000a74  0000007f          DCB      0x00,0x00,0x00,0x7f
000a78  80000000          DCB      0x80,0x00,0x00,0x00
000a7c  7f800000          DCB      0x7f,0x80,0x00,0x00
000a80  0003fe00          DCB      0x00,0x03,0xfe,0x00
000a84  00001fff          DCB      0x00,0x00,0x1f,0xff
000a88  c000007f          DCB      0xc0,0x00,0x00,0x7f
000a8c  fff00000          DCB      0xff,0xf0,0x00,0x00
000a90  fffff800          DCB      0xff,0xff,0xf8,0x00
000a94  01fffffc          DCB      0x01,0xff,0xff,0xfc
000a98  0003ffff          DCB      0x00,0x03,0xff,0xff
000a9c  fe0007fe          DCB      0xfe,0x00,0x07,0xfe
000aa0  03ff0007          DCB      0x03,0xff,0x00,0x07
000aa4  fc01ff00          DCB      0xfc,0x01,0xff,0x00
000aa8  07f800ff          DCB      0x07,0xf8,0x00,0xff
000aac  000ff000          DCB      0x00,0x0f,0xf0,0x00
000ab0  7f800fe0          DCB      0x7f,0x80,0x0f,0xe0
000ab4  003f800f          DCB      0x00,0x3f,0x80,0x0f
000ab8  e0003f80          DCB      0xe0,0x00,0x3f,0x80
000abc  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000ac0  800fe000          DCB      0x80,0x0f,0xe0,0x00
000ac4  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
000ac8  003f800f          DCB      0x00,0x3f,0x80,0x0f
000acc  e0003f80          DCB      0xe0,0x00,0x3f,0x80
000ad0  07f0007f          DCB      0x07,0xf0,0x00,0x7f
000ad4  0007f800          DCB      0x00,0x07,0xf8,0x00
000ad8  ff0003fc          DCB      0xff,0x00,0x03,0xfc
000adc  01fe0001          DCB      0x01,0xfe,0x00,0x01
000ae0  fe03fc00          DCB      0xfe,0x03,0xfc,0x00
000ae4  00fffff8          DCB      0x00,0xff,0xff,0xf8
000ae8  00003fff          DCB      0x00,0x00,0x3f,0xff
000aec  e000007f          DCB      0xe0,0x00,0x00,0x7f
000af0  ffe00001          DCB      0xff,0xe0,0x00,0x01
000af4  fffff800          DCB      0xff,0xff,0xf8,0x00
000af8  03fffffc          DCB      0x03,0xff,0xff,0xfc
000afc  0007ffff          DCB      0x00,0x07,0xff,0xff
000b00  fe000ffc          DCB      0xfe,0x00,0x0f,0xfc
000b04  03ff000f          DCB      0x03,0xff,0x00,0x0f
000b08  f001ff80          DCB      0xf0,0x01,0xff,0x80
000b0c  1fe0007f          DCB      0x1f,0xe0,0x00,0x7f
000b10  801fc000          DCB      0x80,0x1f,0xc0,0x00
000b14  3f803fc0          DCB      0x3f,0x80,0x3f,0xc0
000b18  003fc03f          DCB      0x00,0x3f,0xc0,0x3f
000b1c  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000b20  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000b24  c03f8000          DCB      0xc0,0x3f,0x80,0x00
000b28  1fc03f80          DCB      0x1f,0xc0,0x3f,0x80
000b2c  001fc03f          DCB      0x00,0x1f,0xc0,0x3f
000b30  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000b34  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000b38  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000b3c  3f801fe0          DCB      0x3f,0x80,0x1f,0xe0
000b40  007f801f          DCB      0x00,0x7f,0x80,0x1f
000b44  e0007f80          DCB      0xe0,0x00,0x7f,0x80
000b48  0ff801ff          DCB      0x0f,0xf8,0x01,0xff
000b4c  000ffe03          DCB      0x00,0x0f,0xfe,0x03
000b50  ff0007ff          DCB      0xff,0x00,0x07,0xff
000b54  fffe0003          DCB      0xff,0xfe,0x00,0x03
000b58  fffffc00          DCB      0xff,0xff,0xfc,0x00
000b5c  01fffff8          DCB      0x01,0xff,0xff,0xf8
000b60  0000ffff          DCB      0x00,0x00,0xff,0xff
000b64  f000003f          DCB      0xf0,0x00,0x00,0x3f
000b68  ffc00000          DCB      0xff,0xc0,0x00,0x00
000b6c  03fc0000          DCB      0x03,0xfc,0x00,0x00
000b70  0003fc00          DCB      0x00,0x03,0xfc,0x00
000b74  00003fff          DCB      0x00,0x00,0x3f,0xff
000b78  800000ff          DCB      0x80,0x00,0x00,0xff
000b7c  ffe00001          DCB      0xff,0xe0,0x00,0x01
000b80  fffff000          DCB      0xff,0xff,0xf0,0x00
000b84  03fffff8          DCB      0x03,0xff,0xff,0xf8
000b88  0007ffff          DCB      0x00,0x07,0xff,0xff
000b8c  fc000ffc          DCB      0xfc,0x00,0x0f,0xfc
000b90  0ffc000f          DCB      0x0f,0xfc,0x00,0x0f
000b94  f003fe00          DCB      0xf0,0x03,0xfe,0x00
000b98  1fe000fe          DCB      0x1f,0xe0,0x00,0xfe
000b9c  001fe000          DCB      0x00,0x1f,0xe0,0x00
000ba0  ff001fc0          DCB      0xff,0x00,0x1f,0xc0
000ba4  007f003f          DCB      0x00,0x7f,0x00,0x3f
000ba8  c0007f00          DCB      0xc0,0x00,0x7f,0x00
000bac  3f80003f          DCB      0x3f,0x80,0x00,0x3f
000bb0  803f8000          DCB      0x80,0x3f,0x80,0x00
000bb4  3f803f80          DCB      0x3f,0x80,0x3f,0x80
000bb8  003f803f          DCB      0x00,0x3f,0x80,0x3f
000bbc  80003f80          DCB      0x80,0x00,0x3f,0x80
000bc0  3f80003f          DCB      0x3f,0x80,0x00,0x3f
000bc4  803f8000          DCB      0x80,0x3f,0x80,0x00
000bc8  3fc03f80          DCB      0x3f,0xc0,0x3f,0x80
000bcc  003fc03f          DCB      0x00,0x3f,0xc0,0x3f
000bd0  c0007fc0          DCB      0xc0,0x00,0x7f,0xc0
000bd4  1fc0007f          DCB      0x1f,0xc0,0x00,0x7f
000bd8  c01fe000          DCB      0xc0,0x1f,0xe0,0x00
000bdc  ffc01fe0          DCB      0xff,0xc0,0x1f,0xe0
000be0  00ffc00f          DCB      0x00,0xff,0xc0,0x0f
000be4  f003ffc0          DCB      0xf0,0x03,0xff,0xc0
000be8  0ffc0fff          DCB      0x0f,0xfc,0x0f,0xff
000bec  c007ffff          DCB      0xc0,0x07,0xff,0xff
000bf0  ffc003ff          DCB      0xff,0xc0,0x03,0xff
000bf4  ffdfc001          DCB      0xff,0xdf,0xc0,0x01
000bf8  ffff9fc0          DCB      0xff,0xff,0x9f,0xc0
000bfc  00ffff3f          DCB      0x00,0xff,0xff,0x3f
000c00  c0003ffc          DCB      0xc0,0x00,0x3f,0xfc
000c04  3fc00007          DCB      0x3f,0xc0,0x00,0x07
000c08  f03f8000          DCB      0xf0,0x3f,0x80,0x00
000c0c  00003f80          DCB      0x00,0x00,0x3f,0x80
000c10  0000003f          DCB      0x00,0x00,0x00,0x3f
000c14  80000000          DCB      0x80,0x00,0x00,0x00
000c18  3f800000          DCB      0x3f,0x80,0x00,0x00
000c1c  007f8000          DCB      0x00,0x7f,0x80,0x00
000c20  00007f00          DCB      0x00,0x00,0x7f,0x00
000c24  1fc0007f          DCB      0x1f,0xc0,0x00,0x7f
000c28  001fc000          DCB      0x00,0x1f,0xc0,0x00
000c2c  fe001fe0          DCB      0xfe,0x00,0x1f,0xe0
000c30  00fe000f          DCB      0x00,0xfe,0x00,0x0f
000c34  e001fe00          DCB      0xe0,0x01,0xfe,0x00
000c38  0ff003fc          DCB      0x0f,0xf0,0x03,0xfc
000c3c  0007fc0f          DCB      0x00,0x07,0xfc,0x0f
000c40  f80007ff          DCB      0xf8,0x00,0x07,0xff
000c44  fff80003          DCB      0xff,0xf8,0x00,0x03
000c48  fffff000          DCB      0xff,0xff,0xf0,0x00
000c4c  01ffffc0          DCB      0x01,0xff,0xff,0xc0
000c50  0000ffff          DCB      0x00,0x00,0xff,0xff
000c54  8000003f          DCB      0x80,0x00,0x00,0x3f
000c58  fe000000          DCB      0xfe,0x00,0x00,0x00
000c5c  07f00000          DCB      0x07,0xf0,0x00,0x00
                  acFontD48_Colon
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  000007fc          DCB      0x00,0x00,0x07,0xfc
000c8c  0007fc00          DCB      0x00,0x07,0xfc,0x00
000c90  07fc0007          DCB      0x07,0xfc,0x00,0x07
000c94  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000c98  0007fc00          DCB      0x00,0x07,0xfc,0x00
000c9c  07fc0007          DCB      0x07,0xfc,0x00,0x07
000ca0  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
000cb8  00000000          DCB      0x00,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00000000          DCB      0x00,0x00,0x00,0x00
000cc8  00000000          DCB      0x00,0x00,0x00,0x00
000ccc  00000000          DCB      0x00,0x00,0x00,0x00
000cd0  000007fc          DCB      0x00,0x00,0x07,0xfc
000cd4  0007fc00          DCB      0x00,0x07,0xfc,0x00
000cd8  07fc0007          DCB      0x07,0xfc,0x00,0x07
000cdc  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000ce0  0007fc00          DCB      0x00,0x07,0xfc,0x00
000ce4  07fc0007          DCB      0x07,0xfc,0x00,0x07
000ce8  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000cec  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontD48_CharInfo
000cf0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontD48_Space
000cf8  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48_Add
000d00  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48_Sub
000d08  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontD48_DP
000d10  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48
000d18  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0xf0
000d20  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x1e0
000d28  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x2d0
000d30  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x3c0
000d38  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x4b0
000d40  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x5a0
000d48  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x690
000d50  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x780
000d58  25250500          DCB      0x25,0x25,0x05,0x00
                          DCD      acFontD48+0x870
000d60  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontD48_Colon
                  GUI_FontD48_Prop4
000d68  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD48_CharInfo+0x20
                          DCD      0x00000000
                  GUI_FontD48_Prop3
000d74  002d002e          DCW      0x002d,0x002e
