; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f8x8.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f8x8.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f8x8.crf ..\..\uCGUI\Font\F8x8.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006f0  08080100          DCB      0x08,0x08,0x01,0x00
                  GUI_Font8x8
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000708  08080101          DCB      0x08,0x08,0x01,0x01
                          DCD      GUI_F8x8_Mono
000710  07050700          DCB      0x07,0x05,0x07,0x00
                  GUI_Font8x9
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000728  08090101          DCB      0x08,0x09,0x01,0x01
                          DCD      GUI_F8x8_Mono
000730  07050700          DCB      0x07,0x05,0x07,0x00
