; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f24_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f24_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F24_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00068c  07800000          DCB      0x07,0x80,0x00,0x00
                  acFont24_1_00C8
000690  03000180          DCB      0x03,0x00,0x01,0x80
000694  00800000          DCB      0x00,0x80,0x00,0x00
000698  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
00069c  30003000          DCB      0x30,0x00,0x30,0x00
0006a0  30003000          DCB      0x30,0x00,0x30,0x00
0006a4  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
0006a8  30003000          DCB      0x30,0x00,0x30,0x00
0006ac  30003000          DCB      0x30,0x00,0x30,0x00
0006b0  30003ff8          DCB      0x30,0x00,0x3f,0xf8
0006b4  3ff80000          DCB      0x3f,0xf8,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00C9
0006c0  00c00180          DCB      0x00,0xc0,0x01,0x80
0006c4  01000000          DCB      0x01,0x00,0x00,0x00
0006c8  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
0006cc  30003000          DCB      0x30,0x00,0x30,0x00
0006d0  30003000          DCB      0x30,0x00,0x30,0x00
0006d4  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
0006d8  30003000          DCB      0x30,0x00,0x30,0x00
0006dc  30003000          DCB      0x30,0x00,0x30,0x00
0006e0  30003ff8          DCB      0x30,0x00,0x3f,0xf8
0006e4  3ff80000          DCB      0x3f,0xf8,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00CA
0006f0  018003c0          DCB      0x01,0x80,0x03,0xc0
0006f4  06600000          DCB      0x06,0x60,0x00,0x00
0006f8  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
0006fc  30003000          DCB      0x30,0x00,0x30,0x00
000700  30003000          DCB      0x30,0x00,0x30,0x00
000704  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000708  30003000          DCB      0x30,0x00,0x30,0x00
00070c  30003000          DCB      0x30,0x00,0x30,0x00
000710  30003ff8          DCB      0x30,0x00,0x3f,0xf8
000714  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00CB
000720  00000660          DCB      0x00,0x00,0x06,0x60
000724  06600000          DCB      0x06,0x60,0x00,0x00
000728  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
00072c  30003000          DCB      0x30,0x00,0x30,0x00
000730  30003000          DCB      0x30,0x00,0x30,0x00
000734  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000738  30003000          DCB      0x30,0x00,0x30,0x00
00073c  30003000          DCB      0x30,0x00,0x30,0x00
000740  30003ff8          DCB      0x30,0x00,0x3f,0xf8
000744  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00CC
000750  60301000          DCB      0x60,0x30,0x10,0x00
000754  30303030          DCB      0x30,0x30,0x30,0x30
000758  30303030          DCB      0x30,0x30,0x30,0x30
00075c  30303030          DCB      0x30,0x30,0x30,0x30
000760  30303000          DCB      0x30,0x30,0x30,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00CD
000768  18302000          DCB      0x18,0x30,0x20,0x00
00076c  30303030          DCB      0x30,0x30,0x30,0x30
000770  30303030          DCB      0x30,0x30,0x30,0x30
000774  30303030          DCB      0x30,0x30,0x30,0x30
000778  30303000          DCB      0x30,0x30,0x30,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00CE
000780  3078cc00          DCB      0x30,0x78,0xcc,0x00
000784  30303030          DCB      0x30,0x30,0x30,0x30
000788  30303030          DCB      0x30,0x30,0x30,0x30
00078c  30303030          DCB      0x30,0x30,0x30,0x30
000790  30303000          DCB      0x30,0x30,0x30,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00CF
000798  00cccc00          DCB      0x00,0xcc,0xcc,0x00
00079c  30303030          DCB      0x30,0x30,0x30,0x30
0007a0  30303030          DCB      0x30,0x30,0x30,0x30
0007a4  30303030          DCB      0x30,0x30,0x30,0x30
0007a8  30303000          DCB      0x30,0x30,0x30,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D0
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  3fc03ff0          DCB      0x3f,0xc0,0x3f,0xf0
0007bc  30383018          DCB      0x30,0x38,0x30,0x18
0007c0  300c300c          DCB      0x30,0x0c,0x30,0x0c
0007c4  ff0cff0c          DCB      0xff,0x0c,0xff,0x0c
0007c8  300c300c          DCB      0x30,0x0c,0x30,0x0c
0007cc  300c3018          DCB      0x30,0x0c,0x30,0x18
0007d0  30383ff0          DCB      0x30,0x38,0x3f,0xf0
0007d4  3fc00000          DCB      0x3f,0xc0,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D1
0007e0  07600fe0          DCB      0x07,0x60,0x0f,0xe0
0007e4  0dc00000          DCB      0x0d,0xc0,0x00,0x00
0007e8  60187018          DCB      0x60,0x18,0x70,0x18
0007ec  78187818          DCB      0x78,0x18,0x78,0x18
0007f0  6c186618          DCB      0x6c,0x18,0x66,0x18
0007f4  66186318          DCB      0x66,0x18,0x63,0x18
0007f8  61986198          DCB      0x61,0x98,0x61,0x98
0007fc  60d86078          DCB      0x60,0xd8,0x60,0x78
000800  60786038          DCB      0x60,0x78,0x60,0x38
000804  60180000          DCB      0x60,0x18,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D2
000810  03000180          DCB      0x03,0x00,0x01,0x80
000814  00800000          DCB      0x00,0x80,0x00,0x00
000818  07e00ff0          DCB      0x07,0xe0,0x0f,0xf0
00081c  1c38300c          DCB      0x1c,0x38,0x30,0x0c
000820  700e6006          DCB      0x70,0x0e,0x60,0x06
000824  60066006          DCB      0x60,0x06,0x60,0x06
000828  60066006          DCB      0x60,0x06,0x60,0x06
00082c  700e300c          DCB      0x70,0x0e,0x30,0x0c
000830  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
000834  07e00000          DCB      0x07,0xe0,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D3
000840  00c00180          DCB      0x00,0xc0,0x01,0x80
000844  01000000          DCB      0x01,0x00,0x00,0x00
000848  07e00ff0          DCB      0x07,0xe0,0x0f,0xf0
00084c  1c38300c          DCB      0x1c,0x38,0x30,0x0c
000850  700e6006          DCB      0x70,0x0e,0x60,0x06
000854  60066006          DCB      0x60,0x06,0x60,0x06
000858  60066006          DCB      0x60,0x06,0x60,0x06
00085c  700e300c          DCB      0x70,0x0e,0x30,0x0c
000860  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
000864  07e00000          DCB      0x07,0xe0,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D4
000870  018003c0          DCB      0x01,0x80,0x03,0xc0
000874  06600000          DCB      0x06,0x60,0x00,0x00
000878  07e00ff0          DCB      0x07,0xe0,0x0f,0xf0
00087c  1c38300c          DCB      0x1c,0x38,0x30,0x0c
000880  700e6006          DCB      0x70,0x0e,0x60,0x06
000884  60066006          DCB      0x60,0x06,0x60,0x06
000888  60066006          DCB      0x60,0x06,0x60,0x06
00088c  700e300c          DCB      0x70,0x0e,0x30,0x0c
000890  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
000894  07e00000          DCB      0x07,0xe0,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D5
0008a0  03b007f0          DCB      0x03,0xb0,0x07,0xf0
0008a4  06e00000          DCB      0x06,0xe0,0x00,0x00
0008a8  07e00ff0          DCB      0x07,0xe0,0x0f,0xf0
0008ac  1c38300c          DCB      0x1c,0x38,0x30,0x0c
0008b0  700e6006          DCB      0x70,0x0e,0x60,0x06
0008b4  60066006          DCB      0x60,0x06,0x60,0x06
0008b8  60066006          DCB      0x60,0x06,0x60,0x06
0008bc  700e300c          DCB      0x70,0x0e,0x30,0x0c
0008c0  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
0008c4  07e00000          DCB      0x07,0xe0,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D6
0008d0  00000660          DCB      0x00,0x00,0x06,0x60
0008d4  06600000          DCB      0x06,0x60,0x00,0x00
0008d8  07e00ff0          DCB      0x07,0xe0,0x0f,0xf0
0008dc  1c38300c          DCB      0x1c,0x38,0x30,0x0c
0008e0  700e6006          DCB      0x70,0x0e,0x60,0x06
0008e4  60066006          DCB      0x60,0x06,0x60,0x06
0008e8  60066006          DCB      0x60,0x06,0x60,0x06
0008ec  700e300c          DCB      0x70,0x0e,0x30,0x0c
0008f0  1c380ff0          DCB      0x1c,0x38,0x0f,0xf0
0008f4  07e00000          DCB      0x07,0xe0,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D7
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  000060c0          DCB      0x00,0x00,0x60,0xc0
000910  71c03b80          DCB      0x71,0xc0,0x3b,0x80
000914  1f000e00          DCB      0x1f,0x00,0x0e,0x00
000918  1f003b80          DCB      0x1f,0x00,0x3b,0x80
00091c  71c060c0          DCB      0x71,0xc0,0x60,0xc0
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D8
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  07e60ffc          DCB      0x07,0xe6,0x0f,0xfc
00093c  1c3c301c          DCB      0x1c,0x3c,0x30,0x1c
000940  303e6066          DCB      0x30,0x3e,0x60,0x66
000944  60c66186          DCB      0x60,0xc6,0x61,0x86
000948  63066606          DCB      0x63,0x06,0x66,0x06
00094c  760c3c0c          DCB      0x76,0x0c,0x3c,0x0c
000950  1c383ff0          DCB      0x1c,0x38,0x3f,0xf0
000954  67e00000          DCB      0x67,0xe0,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00D9
000960  06000300          DCB      0x06,0x00,0x03,0x00
000964  01000000          DCB      0x01,0x00,0x00,0x00
000968  60186018          DCB      0x60,0x18,0x60,0x18
00096c  60186018          DCB      0x60,0x18,0x60,0x18
000970  60186018          DCB      0x60,0x18,0x60,0x18
000974  60186018          DCB      0x60,0x18,0x60,0x18
000978  60186018          DCB      0x60,0x18,0x60,0x18
00097c  60187038          DCB      0x60,0x18,0x70,0x38
000980  38701fe0          DCB      0x38,0x70,0x1f,0xe0
000984  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00DA
000990  01800300          DCB      0x01,0x80,0x03,0x00
000994  02000000          DCB      0x02,0x00,0x00,0x00
000998  60186018          DCB      0x60,0x18,0x60,0x18
00099c  60186018          DCB      0x60,0x18,0x60,0x18
0009a0  60186018          DCB      0x60,0x18,0x60,0x18
0009a4  60186018          DCB      0x60,0x18,0x60,0x18
0009a8  60186018          DCB      0x60,0x18,0x60,0x18
0009ac  60187038          DCB      0x60,0x18,0x70,0x38
0009b0  38701fe0          DCB      0x38,0x70,0x1f,0xe0
0009b4  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00DB
0009c0  03000780          DCB      0x03,0x00,0x07,0x80
0009c4  0cc00000          DCB      0x0c,0xc0,0x00,0x00
0009c8  60186018          DCB      0x60,0x18,0x60,0x18
0009cc  60186018          DCB      0x60,0x18,0x60,0x18
0009d0  60186018          DCB      0x60,0x18,0x60,0x18
0009d4  60186018          DCB      0x60,0x18,0x60,0x18
0009d8  60186018          DCB      0x60,0x18,0x60,0x18
0009dc  60187038          DCB      0x60,0x18,0x70,0x38
0009e0  38701fe0          DCB      0x38,0x70,0x1f,0xe0
0009e4  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00DC
0009f0  00000cc0          DCB      0x00,0x00,0x0c,0xc0
0009f4  0cc00000          DCB      0x0c,0xc0,0x00,0x00
0009f8  60186018          DCB      0x60,0x18,0x60,0x18
0009fc  60186018          DCB      0x60,0x18,0x60,0x18
000a00  60186018          DCB      0x60,0x18,0x60,0x18
000a04  60186018          DCB      0x60,0x18,0x60,0x18
000a08  60186018          DCB      0x60,0x18,0x60,0x18
000a0c  60187038          DCB      0x60,0x18,0x70,0x38
000a10  38701fe0          DCB      0x38,0x70,0x1f,0xe0
000a14  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00DD
000a20  01800300          DCB      0x01,0x80,0x03,0x00
000a24  02000000          DCB      0x02,0x00,0x00,0x00
000a28  e01c6018          DCB      0xe0,0x1c,0x60,0x18
000a2c  30303870          DCB      0x30,0x30,0x38,0x70
000a30  1ce00cc0          DCB      0x1c,0xe0,0x0c,0xc0
000a34  07800780          DCB      0x07,0x80,0x07,0x80
000a38  03000300          DCB      0x03,0x00,0x03,0x00
000a3c  03000300          DCB      0x03,0x00,0x03,0x00
000a40  03000300          DCB      0x03,0x00,0x03,0x00
000a44  03000000          DCB      0x03,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00DE
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  30003000          DCB      0x30,0x00,0x30,0x00
000a5c  30003fe0          DCB      0x30,0x00,0x3f,0xe0
000a60  3ff03038          DCB      0x3f,0xf0,0x30,0x38
000a64  30183018          DCB      0x30,0x18,0x30,0x18
000a68  30183038          DCB      0x30,0x18,0x30,0x38
000a6c  3ff03fe0          DCB      0x3f,0xf0,0x3f,0xe0
000a70  30003000          DCB      0x30,0x00,0x30,0x00
000a74  30000000          DCB      0x30,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00DF
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  0f801fc0          DCB      0x0f,0x80,0x1f,0xc0
000a8c  38e03060          DCB      0x38,0xe0,0x30,0x60
000a90  306030c0          DCB      0x30,0x60,0x30,0xc0
000a94  31803180          DCB      0x31,0x80,0x31,0x80
000a98  30e03070          DCB      0x30,0xe0,0x30,0x70
000a9c  30183018          DCB      0x30,0x18,0x30,0x18
000aa0  373833f0          DCB      0x37,0x38,0x33,0xf0
000aa4  31e00000          DCB      0x31,0xe0,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E0
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  0c000600          DCB      0x0c,0x00,0x06,0x00
000abc  02000000          DCB      0x02,0x00,0x00,0x00
000ac0  1f807fc0          DCB      0x1f,0x80,0x7f,0xc0
000ac4  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000ac8  07c03fc0          DCB      0x07,0xc0,0x3f,0xc0
000acc  78c060c0          DCB      0x78,0xc0,0x60,0xc0
000ad0  61c07fc0          DCB      0x61,0xc0,0x7f,0xc0
000ad4  3e600000          DCB      0x3e,0x60,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E1
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  03000600          DCB      0x03,0x00,0x06,0x00
000aec  04000000          DCB      0x04,0x00,0x00,0x00
000af0  1f807fc0          DCB      0x1f,0x80,0x7f,0xc0
000af4  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000af8  07c03fc0          DCB      0x07,0xc0,0x3f,0xc0
000afc  78c060c0          DCB      0x78,0xc0,0x60,0xc0
000b00  61c07fc0          DCB      0x61,0xc0,0x7f,0xc0
000b04  3e600000          DCB      0x3e,0x60,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E2
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  06000f00          DCB      0x06,0x00,0x0f,0x00
000b1c  19800000          DCB      0x19,0x80,0x00,0x00
000b20  1f807fc0          DCB      0x1f,0x80,0x7f,0xc0
000b24  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000b28  07c03fc0          DCB      0x07,0xc0,0x3f,0xc0
000b2c  78c060c0          DCB      0x78,0xc0,0x60,0xc0
000b30  61c07fc0          DCB      0x61,0xc0,0x7f,0xc0
000b34  3e600000          DCB      0x3e,0x60,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E3
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  1d803f80          DCB      0x1d,0x80,0x3f,0x80
000b4c  37000000          DCB      0x37,0x00,0x00,0x00
000b50  1f807fc0          DCB      0x1f,0x80,0x7f,0xc0
000b54  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000b58  07c03fc0          DCB      0x07,0xc0,0x3f,0xc0
000b5c  78c060c0          DCB      0x78,0xc0,0x60,0xc0
000b60  61c07fc0          DCB      0x61,0xc0,0x7f,0xc0
000b64  3e600000          DCB      0x3e,0x60,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E4
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00001980          DCB      0x00,0x00,0x19,0x80
000b7c  19800000          DCB      0x19,0x80,0x00,0x00
000b80  1f807fc0          DCB      0x1f,0x80,0x7f,0xc0
000b84  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000b88  07c03fc0          DCB      0x07,0xc0,0x3f,0xc0
000b8c  78c060c0          DCB      0x78,0xc0,0x60,0xc0
000b90  61c07fc0          DCB      0x61,0xc0,0x7f,0xc0
000b94  3e600000          DCB      0x3e,0x60,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E5
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  0e001100          DCB      0x0e,0x00,0x11,0x00
000ba8  11001100          DCB      0x11,0x00,0x11,0x00
000bac  0e000000          DCB      0x0e,0x00,0x00,0x00
000bb0  1f807fc0          DCB      0x1f,0x80,0x7f,0xc0
000bb4  60c000c0          DCB      0x60,0xc0,0x00,0xc0
000bb8  07c03fc0          DCB      0x07,0xc0,0x3f,0xc0
000bbc  78c060c0          DCB      0x78,0xc0,0x60,0xc0
000bc0  61c07fc0          DCB      0x61,0xc0,0x7f,0xc0
000bc4  3e600000          DCB      0x3e,0x60,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E6
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  1f9e003f          DCB      0x1f,0x9e,0x00,0x3f
000bec  ff8060e1          DCB      0xff,0x80,0x60,0xe1
000bf0  8003c0c0          DCB      0x80,0x03,0xc0,0xc0
000bf4  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
000bf8  ffc060c0          DCB      0xff,0xc0,0x60,0xc0
000bfc  0060c0c0          DCB      0x00,0x60,0xc0,0xc0
000c00  61e1803f          DCB      0x61,0xe1,0x80,0x3f
000c04  bf801e1e          DCB      0xbf,0x80,0x1e,0x1e
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E7
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  0f003f80          DCB      0x0f,0x00,0x3f,0x80
000c2c  31c060c0          DCB      0x31,0xc0,0x60,0xc0
000c30  60006000          DCB      0x60,0x00,0x60,0x00
000c34  600060c0          DCB      0x60,0x00,0x60,0xc0
000c38  31c03f80          DCB      0x31,0xc0,0x3f,0x80
000c3c  1f000400          DCB      0x1f,0x00,0x04,0x00
000c40  06000300          DCB      0x06,0x00,0x03,0x00
000c44  1e000000          DCB      0x1e,0x00,0x00,0x00
                  acFont24_1_00E8
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  0c000600          DCB      0x0c,0x00,0x06,0x00
000c54  02000000          DCB      0x02,0x00,0x00,0x00
000c58  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000c5c  30c06060          DCB      0x30,0xc0,0x60,0x60
000c60  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000c64  60006000          DCB      0x60,0x00,0x60,0x00
000c68  30e03fc0          DCB      0x30,0xe0,0x3f,0xc0
000c6c  0f800000          DCB      0x0f,0x80,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00E9
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  03000600          DCB      0x03,0x00,0x06,0x00
000c84  04000000          DCB      0x04,0x00,0x00,0x00
000c88  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000c8c  30c06060          DCB      0x30,0xc0,0x60,0x60
000c90  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000c94  60006000          DCB      0x60,0x00,0x60,0x00
000c98  30e03fc0          DCB      0x30,0xe0,0x3f,0xc0
000c9c  0f800000          DCB      0x0f,0x80,0x00,0x00
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00EA
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  06000f00          DCB      0x06,0x00,0x0f,0x00
000cb4  19800000          DCB      0x19,0x80,0x00,0x00
000cb8  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000cbc  30c06060          DCB      0x30,0xc0,0x60,0x60
000cc0  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000cc4  60006000          DCB      0x60,0x00,0x60,0x00
000cc8  30e03fc0          DCB      0x30,0xe0,0x3f,0xc0
000ccc  0f800000          DCB      0x0f,0x80,0x00,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00EB
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  00001980          DCB      0x00,0x00,0x19,0x80
000ce4  19800000          DCB      0x19,0x80,0x00,0x00
000ce8  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000cec  30c06060          DCB      0x30,0xc0,0x60,0x60
000cf0  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000cf4  60006000          DCB      0x60,0x00,0x60,0x00
000cf8  30e03fc0          DCB      0x30,0xe0,0x3f,0xc0
000cfc  0f800000          DCB      0x0f,0x80,0x00,0x00
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00EC
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  60301000          DCB      0x60,0x30,0x10,0x00
000d10  30303030          DCB      0x30,0x30,0x30,0x30
000d14  30303030          DCB      0x30,0x30,0x30,0x30
000d18  30303000          DCB      0x30,0x30,0x30,0x00
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00ED
000d20  00000000          DCB      0x00,0x00,0x00,0x00
000d24  18302000          DCB      0x18,0x30,0x20,0x00
000d28  30303030          DCB      0x30,0x30,0x30,0x30
000d2c  30303030          DCB      0x30,0x30,0x30,0x30
000d30  30303000          DCB      0x30,0x30,0x30,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00EE
000d38  00000000          DCB      0x00,0x00,0x00,0x00
000d3c  3078cc00          DCB      0x30,0x78,0xcc,0x00
000d40  30303030          DCB      0x30,0x30,0x30,0x30
000d44  30303030          DCB      0x30,0x30,0x30,0x30
