; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd60x80.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd60x80.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD60x80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006ac  c0000000          DCB      0xc0,0x00,0x00,0x00
0006b0  0001ffff          DCB      0x00,0x01,0xff,0xff
0006b4  80000000          DCB      0x80,0x00,0x00,0x00
0006b8  0003fffe          DCB      0x00,0x03,0xff,0xfe
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  0007fffc          DCB      0x00,0x07,0xff,0xfc
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  000ffff0          DCB      0x00,0x0f,0xff,0xf0
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  001fffe0          DCB      0x00,0x1f,0xff,0xe0
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  003fffc0          DCB      0x00,0x3f,0xff,0xc0
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  003fff80          DCB      0x00,0x3f,0xff,0x80
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  007fff00          DCB      0x00,0x7f,0xff,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00fffe00          DCB      0x00,0xff,0xfe,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00fffc00          DCB      0x00,0xff,0xfc,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  01fff800          DCB      0x01,0xff,0xf8,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  01fff000          DCB      0x01,0xff,0xf0,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  03fff000          DCB      0x03,0xff,0xf0,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  03ffe000          DCB      0x03,0xff,0xe0,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  03ffe000          DCB      0x03,0xff,0xe0,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  07ffffff          DCB      0x07,0xff,0xff,0xff
00072c  ffffff80          DCB      0xff,0xff,0xff,0x80
000730  07ffffff          DCB      0x07,0xff,0xff,0xff
000734  ffffff80          DCB      0xff,0xff,0xff,0x80
000738  07ffffff          DCB      0x07,0xff,0xff,0xff
00073c  ffffff80          DCB      0xff,0xff,0xff,0x80
000740  0fffffff          DCB      0x0f,0xff,0xff,0xff
000744  ffffff80          DCB      0xff,0xff,0xff,0x80
000748  0fffffff          DCB      0x0f,0xff,0xff,0xff
00074c  ffffff80          DCB      0xff,0xff,0xff,0x80
000750  0fffffff          DCB      0x0f,0xff,0xff,0xff
000754  ffffff80          DCB      0xff,0xff,0xff,0x80
000758  0fffffff          DCB      0x0f,0xff,0xff,0xff
00075c  ffffff80          DCB      0xff,0xff,0xff,0x80
000760  0fffffff          DCB      0x0f,0xff,0xff,0xff
000764  ffffff80          DCB      0xff,0xff,0xff,0x80
000768  0fffffff          DCB      0x0f,0xff,0xff,0xff
00076c  ffffff80          DCB      0xff,0xff,0xff,0x80
000770  0fffffff          DCB      0x0f,0xff,0xff,0xff
000774  ffffff80          DCB      0xff,0xff,0xff,0x80
000778  0fffffff          DCB      0x0f,0xff,0xff,0xff
00077c  ffffff80          DCB      0xff,0xff,0xff,0x80
000780  0000003f          DCB      0x00,0x00,0x00,0x3f
000784  f0000000          DCB      0xf0,0x00,0x00,0x00
000788  000003ff          DCB      0x00,0x00,0x03,0xff
00078c  ff000000          DCB      0xff,0x00,0x00,0x00
000790  00001fff          DCB      0x00,0x00,0x1f,0xff
000794  ffc00000          DCB      0xff,0xc0,0x00,0x00
000798  00007fff          DCB      0x00,0x00,0x7f,0xff
00079c  fff80000          DCB      0xff,0xf8,0x00,0x00
0007a0  0000ffff          DCB      0x00,0x00,0xff,0xff
0007a4  fffc0000          DCB      0xff,0xfc,0x00,0x00
0007a8  0003ffff          DCB      0x00,0x03,0xff,0xff
0007ac  ffff0000          DCB      0xff,0xff,0x00,0x00
0007b0  0007ffff          DCB      0x00,0x07,0xff,0xff
0007b4  ffff8000          DCB      0xff,0xff,0x80,0x00
0007b8  000fffff          DCB      0x00,0x0f,0xff,0xff
0007bc  ffffc000          DCB      0xff,0xff,0xc0,0x00
0007c0  001fffff          DCB      0x00,0x1f,0xff,0xff
0007c4  ffffe000          DCB      0xff,0xff,0xe0,0x00
0007c8  001fffff          DCB      0x00,0x1f,0xff,0xff
0007cc  ffffe000          DCB      0xff,0xff,0xe0,0x00
0007d0  003fffe0          DCB      0x00,0x3f,0xff,0xe0
0007d4  3ffff000          DCB      0x3f,0xff,0xf0,0x00
0007d8  007fff80          DCB      0x00,0x7f,0xff,0x80
0007dc  07fff800          DCB      0x07,0xff,0xf8,0x00
0007e0  007ffe00          DCB      0x00,0x7f,0xfe,0x00
0007e4  03fff800          DCB      0x03,0xff,0xf8,0x00
0007e8  00fffc00          DCB      0x00,0xff,0xfc,0x00
0007ec  01fffc00          DCB      0x01,0xff,0xfc,0x00
0007f0  00fff800          DCB      0x00,0xff,0xf8,0x00
0007f4  00fffc00          DCB      0x00,0xff,0xfc,0x00
0007f8  01fff000          DCB      0x01,0xff,0xf0,0x00
0007fc  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000800  01fff000          DCB      0x01,0xff,0xf0,0x00
000804  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000808  01ffe000          DCB      0x01,0xff,0xe0,0x00
00080c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000810  03ffe000          DCB      0x03,0xff,0xe0,0x00
000814  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000818  03ffe000          DCB      0x03,0xff,0xe0,0x00
00081c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000820  03ffc000          DCB      0x03,0xff,0xc0,0x00
000824  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000828  03ffc000          DCB      0x03,0xff,0xc0,0x00
00082c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000830  03ffc000          DCB      0x03,0xff,0xc0,0x00
000834  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000838  07ffc000          DCB      0x07,0xff,0xc0,0x00
00083c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000840  07ffc000          DCB      0x07,0xff,0xc0,0x00
000844  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000848  07ffc000          DCB      0x07,0xff,0xc0,0x00
00084c  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00fff800          DCB      0x00,0xff,0xf8,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  01fff800          DCB      0x01,0xff,0xf8,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  03fff000          DCB      0x03,0xff,0xf0,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  07ffe000          DCB      0x07,0xff,0xe0,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  1fffe000          DCB      0x1f,0xff,0xe0,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  ffffc000          DCB      0xff,0xff,0xc0,0x00
000890  0000007f          DCB      0x00,0x00,0x00,0x7f
000894  ffff0000          DCB      0xff,0xff,0x00,0x00
000898  0000007f          DCB      0x00,0x00,0x00,0x7f
00089c  fffe0000          DCB      0xff,0xfe,0x00,0x00
0008a0  0000007f          DCB      0x00,0x00,0x00,0x7f
0008a4  fff80000          DCB      0xff,0xf8,0x00,0x00
0008a8  0000007f          DCB      0x00,0x00,0x00,0x7f
0008ac  fff80000          DCB      0xff,0xf8,0x00,0x00
0008b0  0000007f          DCB      0x00,0x00,0x00,0x7f
0008b4  ffff0000          DCB      0xff,0xff,0x00,0x00
0008b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0008bc  ffffc000          DCB      0xff,0xff,0xc0,0x00
0008c0  0000007f          DCB      0x00,0x00,0x00,0x7f
0008c4  ffffe000          DCB      0xff,0xff,0xe0,0x00
0008c8  0000007f          DCB      0x00,0x00,0x00,0x7f
0008cc  fffff000          DCB      0xff,0xff,0xf0,0x00
0008d0  0000007f          DCB      0x00,0x00,0x00,0x7f
0008d4  fffff800          DCB      0xff,0xff,0xf8,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  3ffffc00          DCB      0x3f,0xff,0xfc,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  03fffc00          DCB      0x03,0xff,0xfc,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00fffe00          DCB      0x00,0xff,0xfe,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  007fff00          DCB      0x00,0x7f,0xff,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  003fff00          DCB      0x00,0x3f,0xff,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  001fff00          DCB      0x00,0x1f,0xff,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  000fff80          DCB      0x00,0x0f,0xff,0x80
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  000fff80          DCB      0x00,0x0f,0xff,0x80
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  000fff80          DCB      0x00,0x0f,0xff,0x80
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  0007ff80          DCB      0x00,0x07,0xff,0x80
000928  1fff0000          DCB      0x1f,0xff,0x00,0x00
00092c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000930  1fff0000          DCB      0x1f,0xff,0x00,0x00
000934  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000938  1fff0000          DCB      0x1f,0xff,0x00,0x00
00093c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000940  1fff0000          DCB      0x1f,0xff,0x00,0x00
000944  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000948  0fff0000          DCB      0x0f,0xff,0x00,0x00
00094c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000950  0fff0000          DCB      0x0f,0xff,0x00,0x00
000954  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000958  0fff0000          DCB      0x0f,0xff,0x00,0x00
00095c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
000960  0fff8000          DCB      0x0f,0xff,0x80,0x00
000964  0007ff80          DCB      0x00,0x07,0xff,0x80
000968  0fff8000          DCB      0x0f,0xff,0x80,0x00
00096c  000fff80          DCB      0x00,0x0f,0xff,0x80
000970  07ffc000          DCB      0x07,0xff,0xc0,0x00
000974  000fff80          DCB      0x00,0x0f,0xff,0x80
000978  07ffc000          DCB      0x07,0xff,0xc0,0x00
00097c  001fff80          DCB      0x00,0x1f,0xff,0x80
000980  07ffe000          DCB      0x07,0xff,0xe0,0x00
000984  001fff00          DCB      0x00,0x1f,0xff,0x00
000988  03ffe000          DCB      0x03,0xff,0xe0,0x00
00098c  003fff00          DCB      0x00,0x3f,0xff,0x00
000990  03fff800          DCB      0x03,0xff,0xf8,0x00
000994  007fff00          DCB      0x00,0x7f,0xff,0x00
000998  03fffc00          DCB      0x03,0xff,0xfc,0x00
00099c  01fffe00          DCB      0x01,0xff,0xfe,0x00
0009a0  01fffe00          DCB      0x01,0xff,0xfe,0x00
0009a4  03fffc00          DCB      0x03,0xff,0xfc,0x00
0009a8  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0009ac  1ffffc00          DCB      0x1f,0xff,0xfc,0x00
0009b0  00ffffff          DCB      0x00,0xff,0xff,0xff
0009b4  fffff800          DCB      0xff,0xff,0xf8,0x00
0009b8  007fffff          DCB      0x00,0x7f,0xff,0xff
0009bc  fffff000          DCB      0xff,0xff,0xf0,0x00
0009c0  003fffff          DCB      0x00,0x3f,0xff,0xff
0009c4  ffffe000          DCB      0xff,0xff,0xe0,0x00
0009c8  001fffff          DCB      0x00,0x1f,0xff,0xff
0009cc  ffffc000          DCB      0xff,0xff,0xc0,0x00
0009d0  000fffff          DCB      0x00,0x0f,0xff,0xff
0009d4  ffff8000          DCB      0xff,0xff,0x80,0x00
0009d8  0003ffff          DCB      0x00,0x03,0xff,0xff
0009dc  fffe0000          DCB      0xff,0xfe,0x00,0x00
0009e0  0001ffff          DCB      0x00,0x01,0xff,0xff
0009e4  fffc0000          DCB      0xff,0xfc,0x00,0x00
0009e8  00007fff          DCB      0x00,0x00,0x7f,0xff
0009ec  ffe00000          DCB      0xff,0xe0,0x00,0x00
0009f0  00000fff          DCB      0x00,0x00,0x0f,0xff
0009f4  ff000000          DCB      0xff,0x00,0x00,0x00
0009f8  000000ff          DCB      0x00,0x00,0x00,0xff
0009fc  f0000000          DCB      0xf0,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  07ff0000          DCB      0x07,0xff,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  0fff0000          DCB      0x0f,0xff,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  1fff0000          DCB      0x1f,0xff,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  3fff0000          DCB      0x3f,0xff,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  3fff0000          DCB      0x3f,0xff,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  7fff0000          DCB      0x7f,0xff,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  ffff0000          DCB      0xff,0xff,0x00,0x00
000a40  00000001          DCB      0x00,0x00,0x00,0x01
000a44  ffff0000          DCB      0xff,0xff,0x00,0x00
000a48  00000001          DCB      0x00,0x00,0x00,0x01
000a4c  ffff0000          DCB      0xff,0xff,0x00,0x00
000a50  00000003          DCB      0x00,0x00,0x00,0x03
000a54  ffff0000          DCB      0xff,0xff,0x00,0x00
000a58  00000007          DCB      0x00,0x00,0x00,0x07
000a5c  ffff0000          DCB      0xff,0xff,0x00,0x00
000a60  00000007          DCB      0x00,0x00,0x00,0x07
000a64  ffff0000          DCB      0xff,0xff,0x00,0x00
000a68  0000000f          DCB      0x00,0x00,0x00,0x0f
000a6c  ffff0000          DCB      0xff,0xff,0x00,0x00
000a70  0000001f          DCB      0x00,0x00,0x00,0x1f
000a74  ffff0000          DCB      0xff,0xff,0x00,0x00
000a78  0000001f          DCB      0x00,0x00,0x00,0x1f
000a7c  ffff0000          DCB      0xff,0xff,0x00,0x00
000a80  0000003f          DCB      0x00,0x00,0x00,0x3f
000a84  ffff0000          DCB      0xff,0xff,0x00,0x00
000a88  0000007f          DCB      0x00,0x00,0x00,0x7f
000a8c  ffff0000          DCB      0xff,0xff,0x00,0x00
000a90  000000ff          DCB      0x00,0x00,0x00,0xff
000a94  efff0000          DCB      0xef,0xff,0x00,0x00
000a98  000000ff          DCB      0x00,0x00,0x00,0xff
000a9c  cfff0000          DCB      0xcf,0xff,0x00,0x00
000aa0  000001ff          DCB      0x00,0x00,0x01,0xff
000aa4  cfff0000          DCB      0xcf,0xff,0x00,0x00
000aa8  000003ff          DCB      0x00,0x00,0x03,0xff
000aac  8fff0000          DCB      0x8f,0xff,0x00,0x00
000ab0  000003ff          DCB      0x00,0x00,0x03,0xff
000ab4  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ab8  000007fe          DCB      0x00,0x00,0x07,0xfe
000abc  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ac0  00000ffe          DCB      0x00,0x00,0x0f,0xfe
000ac4  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ac8  00001ffc          DCB      0x00,0x00,0x1f,0xfc
000acc  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ad0  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000ad4  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ad8  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000adc  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ae0  00007ff0          DCB      0x00,0x00,0x7f,0xf0
000ae4  0fff0000          DCB      0x0f,0xff,0x00,0x00
000ae8  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000aec  0fff0000          DCB      0x0f,0xff,0x00,0x00
000af0  0000ffe0          DCB      0x00,0x00,0xff,0xe0
000af4  0fff0000          DCB      0x0f,0xff,0x00,0x00
000af8  0001ffc0          DCB      0x00,0x01,0xff,0xc0
000afc  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b00  0003ff80          DCB      0x00,0x03,0xff,0x80
000b04  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b08  0003ff80          DCB      0x00,0x03,0xff,0x80
000b0c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b10  0007ff00          DCB      0x00,0x07,0xff,0x00
000b14  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b18  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000b1c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b20  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000b24  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b28  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000b2c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b30  003ff800          DCB      0x00,0x3f,0xf8,0x00
000b34  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b38  007ff800          DCB      0x00,0x7f,0xf8,0x00
000b3c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b40  007ff000          DCB      0x00,0x7f,0xf0,0x00
000b44  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b48  00ffe000          DCB      0x00,0xff,0xe0,0x00
000b4c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b50  01ffe000          DCB      0x01,0xff,0xe0,0x00
000b54  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b58  01ffc000          DCB      0x01,0xff,0xc0,0x00
000b5c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b60  03ff8000          DCB      0x03,0xff,0x80,0x00
000b64  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b68  07ff8000          DCB      0x07,0xff,0x80,0x00
000b6c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b70  07ff0000          DCB      0x07,0xff,0x00,0x00
000b74  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b78  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
000b7c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b80  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
000b84  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b88  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
000b8c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b90  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000b94  0fff0000          DCB      0x0f,0xff,0x00,0x00
000b98  1fffffff          DCB      0x1f,0xff,0xff,0xff
000b9c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000ba0  1fffffff          DCB      0x1f,0xff,0xff,0xff
000ba4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000ba8  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bac  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000bb0  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bb4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000bb8  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bbc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000bc0  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bc4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000bc8  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bcc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000bd0  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bd4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000bd8  1fffffff          DCB      0x1f,0xff,0xff,0xff
000bdc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000be0  1fffffff          DCB      0x1f,0xff,0xff,0xff
000be4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  0fff0000          DCB      0x0f,0xff,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  0fff0000          DCB      0x0f,0xff,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  0fff0000          DCB      0x0f,0xff,0x00,0x00
000c80  0003ffff          DCB      0x00,0x03,0xff,0xff
000c84  fffffc00          DCB      0xff,0xff,0xfc,0x00
000c88  0003ffff          DCB      0x00,0x03,0xff,0xff
000c8c  fffffc00          DCB      0xff,0xff,0xfc,0x00
000c90  0003ffff          DCB      0x00,0x03,0xff,0xff
000c94  fffffc00          DCB      0xff,0xff,0xfc,0x00
000c98  0003ffff          DCB      0x00,0x03,0xff,0xff
000c9c  fffffc00          DCB      0xff,0xff,0xfc,0x00
000ca0  0007ffff          DCB      0x00,0x07,0xff,0xff
000ca4  fffffc00          DCB      0xff,0xff,0xfc,0x00
000ca8  0007ffff          DCB      0x00,0x07,0xff,0xff
000cac  fffffc00          DCB      0xff,0xff,0xfc,0x00
000cb0  0007ffff          DCB      0x00,0x07,0xff,0xff
000cb4  fffffc00          DCB      0xff,0xff,0xfc,0x00
000cb8  0007ffff          DCB      0x00,0x07,0xff,0xff
000cbc  fffffc00          DCB      0xff,0xff,0xfc,0x00
000cc0  0007ffff          DCB      0x00,0x07,0xff,0xff
000cc4  fffffc00          DCB      0xff,0xff,0xfc,0x00
000cc8  000fffff          DCB      0x00,0x0f,0xff,0xff
000ccc  fffffc00          DCB      0xff,0xff,0xfc,0x00
000cd0  000fffff          DCB      0x00,0x0f,0xff,0xff
000cd4  fffffc00          DCB      0xff,0xff,0xfc,0x00
000cd8  000fff00          DCB      0x00,0x0f,0xff,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000cf4  00000000          DCB      0x00,0x00,0x00,0x00
000cf8  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
000d08  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000d0c  00000000          DCB      0x00,0x00,0x00,0x00
000d10  001ffc00          DCB      0x00,0x1f,0xfc,0x00
000d14  00000000          DCB      0x00,0x00,0x00,0x00
000d18  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
000d20  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000d24  00000000          DCB      0x00,0x00,0x00,0x00
000d28  003ff800          DCB      0x00,0x3f,0xf8,0x00
000d2c  00000000          DCB      0x00,0x00,0x00,0x00
000d30  003ff800          DCB      0x00,0x3f,0xf8,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
000d38  003ff800          DCB      0x00,0x3f,0xf8,0x00
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
000d40  007ff800          DCB      0x00,0x7f,0xf8,0x00
000d44  00000000          DCB      0x00,0x00,0x00,0x00
000d48  007ff800          DCB      0x00,0x7f,0xf8,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
000d50  007ff003          DCB      0x00,0x7f,0xf0,0x03
000d54  fc000000          DCB      0xfc,0x00,0x00,0x00
000d58  007ff03f          DCB      0x00,0x7f,0xf0,0x3f
000d5c  ffc00000          DCB      0xff,0xc0,0x00,0x00
000d60  007ff0ff          DCB      0x00,0x7f,0xf0,0xff
000d64  fff80000          DCB      0xff,0xf8,0x00,0x00
000d68  00fff3ff          DCB      0x00,0xff,0xf3,0xff
000d6c  fffc0000          DCB      0xff,0xfc,0x00,0x00
000d70  00fff7ff          DCB      0x00,0xff,0xf7,0xff
000d74  ffff0000          DCB      0xff,0xff,0x00,0x00
000d78  00ffefff          DCB      0x00,0xff,0xef,0xff
000d7c  ffff8000          DCB      0xff,0xff,0x80,0x00
000d80  00ffffff          DCB      0x00,0xff,0xff,0xff
000d84  ffffc000          DCB      0xff,0xff,0xc0,0x00
000d88  00ffffff          DCB      0x00,0xff,0xff,0xff
