; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FComic24B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00067c  70707070          DCB      0x70,0x70,0x70,0x70
000680  71f07fe0          DCB      0x71,0xf0,0x7f,0xe0
000684  7fc03e00          DCB      0x7f,0xc0,0x3e,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_67
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  000001f8          DCB      0x00,0x00,0x01,0xf8
000698  03f807f8          DCB      0x03,0xf8,0x07,0xf8
00069c  0f381e18          DCB      0x0f,0x38,0x1e,0x18
0006a0  1c003800          DCB      0x1c,0x00,0x38,0x00
0006a4  38007000          DCB      0x38,0x00,0x70,0x00
0006a8  70007000          DCB      0x70,0x00,0x70,0x00
0006ac  70007030          DCB      0x70,0x00,0x70,0x30
0006b0  78f03ff0          DCB      0x78,0xf0,0x3f,0xf0
0006b4  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_68
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00003000          DCB      0x00,0x00,0x30,0x00
0006c8  7c007f80          DCB      0x7c,0x00,0x7f,0x80
0006cc  77c071e0          DCB      0x77,0xc0,0x71,0xe0
0006d0  70707038          DCB      0x70,0x70,0x70,0x38
0006d4  701c701c          DCB      0x70,0x1c,0x70,0x1c
0006d8  701c701c          DCB      0x70,0x1c,0x70,0x1c
0006dc  701c7038          DCB      0x70,0x1c,0x70,0x38
0006e0  70787ff0          DCB      0x70,0x78,0x7f,0xf0
0006e4  7fe01f80          DCB      0x7f,0xe0,0x1f,0x80
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_69
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0006f8  7ff07fe0          DCB      0x7f,0xf0,0x7f,0xe0
0006fc  70007000          DCB      0x70,0x00,0x70,0x00
000700  70007000          DCB      0x70,0x00,0x70,0x00
000704  7fe07ff0          DCB      0x7f,0xe0,0x7f,0xf0
000708  7fe07000          DCB      0x7f,0xe0,0x70,0x00
00070c  70007000          DCB      0x70,0x00,0x70,0x00
000710  70007fe0          DCB      0x70,0x00,0x7f,0xe0
000714  3ff01fe0          DCB      0x3f,0xf0,0x1f,0xe0
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_70
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00007fc0          DCB      0x00,0x00,0x7f,0xc0
000728  7ff07fe0          DCB      0x7f,0xf0,0x7f,0xe0
00072c  70007000          DCB      0x70,0x00,0x70,0x00
000730  70007fc0          DCB      0x70,0x00,0x7f,0xc0
000734  7fe07fc0          DCB      0x7f,0xe0,0x7f,0xc0
000738  70007000          DCB      0x70,0x00,0x70,0x00
00073c  70007000          DCB      0x70,0x00,0x70,0x00
000740  70007000          DCB      0x70,0x00,0x70,0x00
000744  70002000          DCB      0x70,0x00,0x20,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_71
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  000007c0          DCB      0x00,0x00,0x07,0xc0
000758  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
00075c  3c703c00          DCB      0x3c,0x70,0x3c,0x00
000760  78007000          DCB      0x78,0x00,0x70,0x00
000764  73fceffc          DCB      0x73,0xfc,0xef,0xfc
000768  eff8e038          DCB      0xef,0xf8,0xe0,0x38
00076c  e070e070          DCB      0xe0,0x70,0xe0,0x70
000770  f1f07fe0          DCB      0xf1,0xf0,0x7f,0xe0
000774  7fc01f00          DCB      0x7f,0xc0,0x1f,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_72
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00001004          DCB      0x00,0x00,0x10,0x04
000788  380e380e          DCB      0x38,0x0e,0x38,0x0e
00078c  380e380e          DCB      0x38,0x0e,0x38,0x0e
000790  380e380e          DCB      0x38,0x0e,0x38,0x0e
000794  38fe3ffe          DCB      0x38,0xfe,0x3f,0xfe
000798  3ffe3f0e          DCB      0x3f,0xfe,0x3f,0x0e
00079c  380e380e          DCB      0x38,0x0e,0x38,0x0e
0007a0  380e380e          DCB      0x38,0x0e,0x38,0x0e
0007a4  380e1004          DCB      0x38,0x0e,0x10,0x04
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_73
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00007fc0          DCB      0x00,0x00,0x7f,0xc0
0007b8  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
0007bc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0007c0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0007c4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0007c8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0007cc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0007d0  0e007fc0          DCB      0x0e,0x00,0x7f,0xc0
0007d4  ffe07fc0          DCB      0xff,0xe0,0x7f,0xc0
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_74
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000ff0          DCB      0x00,0x00,0x0f,0xf0
0007e8  1ff80ff0          DCB      0x1f,0xf8,0x0f,0xf0
0007ec  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0007f0  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0007f4  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0007f8  01c043c0          DCB      0x01,0xc0,0x43,0xc0
0007fc  e3c0e380          DCB      0xe3,0xc0,0xe3,0x80
000800  f3807f80          DCB      0xf3,0x80,0x7f,0x80
000804  3f800f00          DCB      0x3f,0x80,0x0f,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_75
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00002060          DCB      0x00,0x00,0x20,0x60
000818  70e071c0          DCB      0x70,0xe0,0x71,0xc0
00081c  73c07380          DCB      0x73,0xc0,0x73,0x80
000820  77007e00          DCB      0x77,0x00,0x7e,0x00
000824  7c007800          DCB      0x7c,0x00,0x78,0x00
000828  7c007e00          DCB      0x7c,0x00,0x7e,0x00
00082c  7f007780          DCB      0x7f,0x00,0x77,0x80
000830  73e070f0          DCB      0x73,0xe0,0x70,0xf0
000834  70702000          DCB      0x70,0x70,0x20,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_76
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00002000          DCB      0x00,0x00,0x20,0x00
000848  70007000          DCB      0x70,0x00,0x70,0x00
00084c  70007000          DCB      0x70,0x00,0x70,0x00
000850  70007000          DCB      0x70,0x00,0x70,0x00
000854  70007000          DCB      0x70,0x00,0x70,0x00
000858  70007000          DCB      0x70,0x00,0x70,0x00
00085c  70007000          DCB      0x70,0x00,0x70,0x00
000860  70e07ff0          DCB      0x70,0xe0,0x7f,0xf0
000864  7fe03f80          DCB      0x7f,0xe0,0x3f,0x80
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_77
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  000c0800          DCB      0x00,0x0c,0x08,0x00
00087c  1c1c001e          DCB      0x1c,0x1c,0x00,0x1e
000880  1c001e1c          DCB      0x1c,0x00,0x1e,0x1c
000884  003e3e00          DCB      0x00,0x3e,0x3e,0x00
000888  3e3e003e          DCB      0x3e,0x3e,0x00,0x3e
00088c  3e003f3e          DCB      0x3e,0x00,0x3f,0x3e
000890  00377e00          DCB      0x00,0x37,0x7e,0x00
000894  77760077          DCB      0x77,0x76,0x00,0x77
000898  f70073e7          DCB      0xf7,0x00,0x73,0xe7
00089c  00f3e700          DCB      0x00,0xf3,0xe7,0x00
0008a0  e3e300e1          DCB      0xe3,0xe3,0x00,0xe1
0008a4  e380e1c3          DCB      0xe3,0x80,0xe1,0xc3
0008a8  80e1c180          DCB      0x80,0xe1,0xc1,0x80
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_78
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00700600          DCB      0x00,0x70,0x06,0x00
0008c4  70070078          DCB      0x70,0x07,0x00,0x78
0008c8  07007c07          DCB      0x07,0x00,0x7c,0x07
0008cc  007c0700          DCB      0x00,0x7c,0x07,0x00
0008d0  7e070077          DCB      0x7e,0x07,0x00,0x77
0008d4  07007787          DCB      0x07,0x00,0x77,0x87
0008d8  00738700          DCB      0x00,0x73,0x87,0x00
0008dc  71c70070          DCB      0x71,0xc7,0x00,0x70
0008e0  e7007077          DCB      0xe7,0x00,0x70,0x77
0008e4  00703f00          DCB      0x00,0x70,0x3f,0x00
0008e8  703f0070          DCB      0x70,0x3f,0x00,0x70
0008ec  1f00700f          DCB      0x1f,0x00,0x70,0x0f
0008f0  00200200          DCB      0x00,0x20,0x02,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_79
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  0003f000          DCB      0x00,0x03,0xf0,0x00
00090c  07fc000f          DCB      0x07,0xfc,0x00,0x0f
000910  fe001e0e          DCB      0xfe,0x00,0x1e,0x0e
000914  003c0700          DCB      0x00,0x3c,0x07,0x00
000918  38070038          DCB      0x38,0x07,0x00,0x38
00091c  07007007          DCB      0x07,0x00,0x70,0x07
000920  00700700          DCB      0x00,0x70,0x07,0x00
000924  70070070          DCB      0x70,0x07,0x00,0x70
000928  0e00700e          DCB      0x0e,0x00,0x70,0x0e
00092c  00781e00          DCB      0x00,0x78,0x1e,0x00
000930  3c3c001f          DCB      0x3c,0x3c,0x00,0x1f
000934  f8000ff0          DCB      0xf8,0x00,0x0f,0xf0
000938  0007e000          DCB      0x00,0x07,0xe0,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_80
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00007e00          DCB      0x00,0x00,0x7e,0x00
000950  ff00ff80          DCB      0xff,0x00,0xff,0x80
000954  e3c0e1c0          DCB      0xe3,0xc0,0xe1,0xc0
000958  e1c0e3c0          DCB      0xe1,0xc0,0xe3,0xc0
00095c  ff80ff00          DCB      0xff,0x80,0xff,0x00
000960  fe00e000          DCB      0xfe,0x00,0xe0,0x00
000964  e000e000          DCB      0xe0,0x00,0xe0,0x00
000968  e000e000          DCB      0xe0,0x00,0xe0,0x00
00096c  e0004000          DCB      0xe0,0x00,0x40,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_81
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  0003f000          DCB      0x00,0x03,0xf0,0x00
000984  0ffc001f          DCB      0x0f,0xfc,0x00,0x1f
000988  fe003e1f          DCB      0xfe,0x00,0x3e,0x1f
00098c  00780700          DCB      0x00,0x78,0x07,0x00
000990  700780e0          DCB      0x70,0x07,0x80,0xe0
000994  0380e003          DCB      0x03,0x80,0xe0,0x03
000998  80e00380          DCB      0x80,0xe0,0x03,0x80
00099c  e00380e1          DCB      0xe0,0x03,0x80,0xe1
0009a0  c380f1c7          DCB      0xc3,0x80,0xf1,0xc7
0009a4  8079ef00          DCB      0x80,0x79,0xef,0x00
0009a8  3cfe003f          DCB      0x3c,0xfe,0x00,0x3f
0009ac  fc000ffe          DCB      0xfc,0x00,0x0f,0xfe
0009b0  0007ef00          DCB      0x00,0x07,0xef,0x00
0009b4  00078000          DCB      0x00,0x07,0x80,0x00
0009b8  03c00001          DCB      0x03,0xc0,0x00,0x01
0009bc  c0000000          DCB      0xc0,0x00,0x00,0x00
                  acFontComic24B_82
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00003e00          DCB      0x00,0x00,0x3e,0x00
0009c8  7f807fc0          DCB      0x7f,0x80,0x7f,0xc0
0009cc  73e070f0          DCB      0x73,0xe0,0x70,0xf0
0009d0  70707070          DCB      0x70,0x70,0x70,0x70
0009d4  707071f0          DCB      0x70,0x70,0x71,0xf0
0009d8  7fe07fc0          DCB      0x7f,0xe0,0x7f,0xc0
0009dc  7f8077e0          DCB      0x7f,0x80,0x77,0xe0
0009e0  70f07078          DCB      0x70,0xf0,0x70,0x78
0009e4  70382000          DCB      0x70,0x38,0x20,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_83
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  000003e0          DCB      0x00,0x00,0x03,0xe0
0009f8  0ff81ff8          DCB      0x0f,0xf8,0x1f,0xf8
0009fc  1c003800          DCB      0x1c,0x00,0x38,0x00
000a00  38003fe0          DCB      0x38,0x00,0x3f,0xe0
000a04  1ff80ff8          DCB      0x1f,0xf8,0x0f,0xf8
000a08  003c001c          DCB      0x00,0x3c,0x00,0x1c
000a0c  001c703c          DCB      0x00,0x1c,0x70,0x3c
000a10  787c7ff8          DCB      0x78,0x7c,0x7f,0xf8
000a14  3ff01fc0          DCB      0x3f,0xf0,0x1f,0xc0
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_84
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00007ffc          DCB      0x00,0x00,0x7f,0xfc
000a28  fffe7ffc          DCB      0xff,0xfe,0x7f,0xfc
000a2c  07000700          DCB      0x07,0x00,0x07,0x00
000a30  07000700          DCB      0x07,0x00,0x07,0x00
000a34  07000700          DCB      0x07,0x00,0x07,0x00
000a38  07000700          DCB      0x07,0x00,0x07,0x00
000a3c  07000700          DCB      0x07,0x00,0x07,0x00
000a40  07000700          DCB      0x07,0x00,0x07,0x00
000a44  07000200          DCB      0x07,0x00,0x02,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_85
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00002008          DCB      0x00,0x00,0x20,0x08
000a58  701c701c          DCB      0x70,0x1c,0x70,0x1c
000a5c  701c701c          DCB      0x70,0x1c,0x70,0x1c
000a60  701c701c          DCB      0x70,0x1c,0x70,0x1c
000a64  701c701c          DCB      0x70,0x1c,0x70,0x1c
000a68  70187038          DCB      0x70,0x18,0x70,0x38
000a6c  70387838          DCB      0x70,0x38,0x78,0x38
000a70  38703fe0          DCB      0x38,0x70,0x3f,0xe0
000a74  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_86
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00007038          DCB      0x00,0x00,0x70,0x38
000a88  70787078          DCB      0x70,0x78,0x70,0x78
000a8c  707038f0          DCB      0x70,0x70,0x38,0xf0
000a90  38e038e0          DCB      0x38,0xe0,0x38,0xe0
000a94  39c019c0          DCB      0x39,0xc0,0x19,0xc0
000a98  1dc01f80          DCB      0x1d,0xc0,0x1f,0x80
000a9c  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000aa0  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000aa4  06000600          DCB      0x06,0x00,0x06,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_87
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00703038          DCB      0x00,0x70,0x30,0x38
000abc  70703878          DCB      0x70,0x70,0x38,0x78
000ac0  70783870          DCB      0x70,0x78,0x38,0x70
000ac4  7038f870          DCB      0x70,0x38,0xf8,0x70
000ac8  38f8f01c          DCB      0x38,0xf8,0xf0,0x1c
000acc  f8e01df8          DCB      0xf8,0xe0,0x1d,0xf8
000ad0  e01dd9c0          DCB      0xe0,0x1d,0xd9,0xc0
000ad4  0dd9c00d          DCB      0x0d,0xd9,0xc0,0x0d
000ad8  9d800f9f          DCB      0x9d,0x80,0x0f,0x9f
000adc  800f9f80          DCB      0x80,0x0f,0x9f,0x80
000ae0  071f0007          DCB      0x07,0x1f,0x00,0x07
000ae4  0f00070e          DCB      0x0f,0x00,0x07,0x0e
000ae8  00070e00          DCB      0x00,0x07,0x0e,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_88
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  0000701c          DCB      0x00,0x00,0x70,0x1c
000b00  783c783c          DCB      0x78,0x3c,0x78,0x3c
000b04  3c781ef0          DCB      0x3c,0x78,0x1e,0xf0
000b08  0ee00fe0          DCB      0x0e,0xe0,0x0f,0xe0
000b0c  07c00380          DCB      0x07,0xc0,0x03,0x80
000b10  07c00fe0          DCB      0x07,0xc0,0x0f,0xe0
000b14  1ee03cf0          DCB      0x1e,0xe0,0x3c,0xf0
000b18  7878f83c          DCB      0x78,0x78,0xf8,0x3c
000b1c  f03ce01c          DCB      0xf0,0x3c,0xe0,0x1c
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_89
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  0000e038          DCB      0x00,0x00,0xe0,0x38
000b30  e038f078          DCB      0xe0,0x38,0xf0,0x78
000b34  707078f0          DCB      0x70,0x70,0x78,0xf0
000b38  38e01de0          DCB      0x38,0xe0,0x1d,0xe0
000b3c  1dc00fc0          DCB      0x1d,0xc0,0x0f,0xc0
000b40  0f800780          DCB      0x0f,0x80,0x07,0x80
000b44  07000f00          DCB      0x07,0x00,0x0f,0x00
000b48  0e001e00          DCB      0x0e,0x00,0x1e,0x00
000b4c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_90
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00007ff8          DCB      0x00,0x00,0x7f,0xf8
000b60  fffc7ff8          DCB      0xff,0xfc,0x7f,0xf8
000b64  01f003e0          DCB      0x01,0xf0,0x03,0xe0
000b68  03c00780          DCB      0x03,0xc0,0x07,0x80
000b6c  07000f00          DCB      0x07,0x00,0x0f,0x00
000b70  1e001c00          DCB      0x1e,0x00,0x1c,0x00
000b74  3c003800          DCB      0x3c,0x00,0x38,0x00
000b78  70007ff8          DCB      0x70,0x00,0x7f,0xf8
000b7c  fffc7ff8          DCB      0xff,0xfc,0x7f,0xf8
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_91
000b88  0000007e          DCB      0x00,0x00,0x00,0x7e
000b8c  7e7e7070          DCB      0x7e,0x7e,0x70,0x70
000b90  70707070          DCB      0x70,0x70,0x70,0x70
000b94  70707070          DCB      0x70,0x70,0x70,0x70
000b98  70707070          DCB      0x70,0x70,0x70,0x70
000b9c  7e7e7e00          DCB      0x7e,0x7e,0x7e,0x00
                  acFontComic24B_92
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00003000          DCB      0x00,0x00,0x30,0x00
000ba8  38003c00          DCB      0x38,0x00,0x3c,0x00
000bac  1c000c00          DCB      0x1c,0x00,0x0c,0x00
000bb0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000bb4  07000700          DCB      0x07,0x00,0x07,0x00
000bb8  03000380          DCB      0x03,0x00,0x03,0x80
000bbc  038001c0          DCB      0x03,0x80,0x01,0xc0
000bc0  01c000e0          DCB      0x01,0xc0,0x00,0xe0
000bc4  00e00060          DCB      0x00,0xe0,0x00,0x60
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_93
000bd0  0000007e          DCB      0x00,0x00,0x00,0x7e
000bd4  7e7e0e0e          DCB      0x7e,0x7e,0x0e,0x0e
000bd8  0e0e0e0e          DCB      0x0e,0x0e,0x0e,0x0e
000bdc  0e0e0e0e          DCB      0x0e,0x0e,0x0e,0x0e
000be0  0e0e0e0e          DCB      0x0e,0x0e,0x0e,0x0e
000be4  7e7e7e00          DCB      0x7e,0x7e,0x7e,0x00
                  acFontComic24B_94
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  06000f00          DCB      0x06,0x00,0x0f,0x00
000bf0  3f8079c0          DCB      0x3f,0x80,0x79,0xc0
000bf4  70c00000          DCB      0x70,0xc0,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_95
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  0000fff8          DCB      0x00,0x00,0xff,0xf8
000c44  fff80000          DCB      0xff,0xf8,0x00,0x00
                  acFontComic24B_96
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  60007000          DCB      0x60,0x00,0x70,0x00
000c50  38001c00          DCB      0x38,0x00,0x1c,0x00
000c54  0c000000          DCB      0x0c,0x00,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_97
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  0f001fc0          DCB      0x0f,0x00,0x1f,0xc0
000c8c  3fc039c0          DCB      0x3f,0xc0,0x39,0xc0
000c90  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000c94  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000c98  71c03fe0          DCB      0x71,0xc0,0x3f,0xe0
000c9c  3fe01e60          DCB      0x3f,0xe0,0x1e,0x60
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_98
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00003000          DCB      0x00,0x00,0x30,0x00
000cb0  70007000          DCB      0x70,0x00,0x70,0x00
000cb4  70007000          DCB      0x70,0x00,0x70,0x00
000cb8  77007fc0          DCB      0x77,0x00,0x7f,0xc0
000cbc  7fc079e0          DCB      0x7f,0xc0,0x79,0xe0
000cc0  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000cc4  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000cc8  71e07fc0          DCB      0x71,0xe0,0x7f,0xc0
000ccc  7f807f00          DCB      0x7f,0x80,0x7f,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_99
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  00000000          DCB      0x00,0x00,0x00,0x00
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000cec  3fc078c0          DCB      0x3f,0xc0,0x78,0xc0
000cf0  f000e000          DCB      0xf0,0x00,0xe0,0x00
000cf4  e000e000          DCB      0xe0,0x00,0xe0,0x00
000cf8  f1c07fc0          DCB      0xf1,0xc0,0x7f,0xc0
000cfc  7f801f00          DCB      0x7f,0x80,0x1f,0x00
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_100
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  00000040          DCB      0x00,0x00,0x00,0x40
000d10  00e000e0          DCB      0x00,0xe0,0x00,0xe0
000d14  00e000e0          DCB      0x00,0xe0,0x00,0xe0
000d18  0fe01fe0          DCB      0x0f,0xe0,0x1f,0xe0
000d1c  3fe078e0          DCB      0x3f,0xe0,0x78,0xe0
