; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f8x16.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f8x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F8x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006a4  7c666666          DCB      0x7c,0x66,0x66,0x66
0006a8  667c60f0          DCB      0x66,0x7c,0x60,0xf0
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00cc323e          DCB      0x00,0xcc,0x32,0x3e
0006b8  70b0b26c          DCB      0x70,0xb0,0xb2,0x6c
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  0000d060          DCB      0x00,0x00,0xd0,0x60
0006c4  b0187cc6          DCB      0xb0,0x18,0x7c,0xc6
0006c8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  0000e060          DCB      0x00,0x00,0xe0,0x60
0006d4  60786c6c          DCB      0x60,0x78,0x6c,0x6c
0006d8  786060f0          DCB      0x78,0x60,0x60,0xf0
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00007cc6          DCB      0x00,0x00,0x7c,0xc6
0006e4  ceced6d6          DCB      0xce,0xce,0xd6,0xd6
0006e8  e6e6c67c          DCB      0xe6,0xe6,0xc6,0x7c
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  003a44ce          DCB      0x00,0x3a,0x44,0xce
0006f8  d6e644b8          DCB      0xd6,0xe6,0x44,0xb8
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000038          DCB      0x00,0x00,0x00,0x38
000704  6cc6c6fe          DCB      0x6c,0xc6,0xc6,0xfe
000708  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  000000fe          DCB      0x00,0x00,0x00,0xfe
000714  66626878          DCB      0x66,0x62,0x68,0x78
000718  686266fe          DCB      0x68,0x62,0x66,0xfe
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  0000003c          DCB      0x00,0x00,0x00,0x3c
000724  18181818          DCB      0x18,0x18,0x18,0x18
000728  1818183c          DCB      0x18,0x18,0x18,0x3c
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  0000007c          DCB      0x00,0x00,0x00,0x7c
000734  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000738  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  000000c6          DCB      0x00,0x00,0x00,0xc6
000744  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000748  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  000000c6          DCB      0x00,0x00,0x00,0xc6
000754  e6f6fede          DCB      0xe6,0xf6,0xfe,0xde
000758  cec6c6c6          DCB      0xce,0xc6,0xc6,0xc6
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00001818          DCB      0x00,0x00,0x18,0x18
000764  00181818          DCB      0x00,0x18,0x18,0x18
000768  3c3c3c18          DCB      0x3c,0x3c,0x3c,0x18
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00003030          DCB      0x00,0x00,0x30,0x30
000774  00303030          DCB      0x00,0x30,0x30,0x30
000778  60c6c67c          DCB      0x60,0xc6,0xc6,0x7c
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  1c300000          DCB      0x1c,0x30,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  70180000          DCB      0x70,0x18,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  386c0000          DCB      0x38,0x6c,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  c6c60000          DCB      0xc6,0xc6,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  76dc0000          DCB      0x76,0xdc,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  18300000          DCB      0x18,0x30,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000010          DCB      0x00,0x00,0x00,0x10
0007f4  107cd0d0          DCB      0x10,0x7c,0xd0,0xd0
0007f8  d0d0d67c          DCB      0xd0,0xd0,0xd6,0x7c
0007fc  10100000          DCB      0x10,0x10,0x00,0x00
000800  00001c30          DCB      0x00,0x00,0x1c,0x30
000804  30307830          DCB      0x30,0x30,0x78,0x30
000808  3030325c          DCB      0x30,0x30,0x32,0x5c
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  423c2424          DCB      0x42,0x3c,0x24,0x24
000818  3c420000          DCB      0x3c,0x42,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  0000663c          DCB      0x00,0x00,0x66,0x3c
000824  187e1818          DCB      0x18,0x7e,0x18,0x18
000828  7e181818          DCB      0x7e,0x18,0x18,0x18
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00001818          DCB      0x00,0x00,0x18,0x18
000834  18180000          DCB      0x18,0x18,0x00,0x00
000838  18181818          DCB      0x18,0x18,0x18,0x18
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00003c64          DCB      0x00,0x00,0x3c,0x64
000844  60384444          DCB      0x60,0x38,0x44,0x44
000848  380c4c78          DCB      0x38,0x0c,0x4c,0x78
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00c6c600          DCB      0x00,0xc6,0xc6,0x00
000854  00000000          DCB      0x00,0x00,0x00,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  7e425a5e          DCB      0x7e,0x42,0x5a,0x5e
000868  5a427e00          DCB      0x5a,0x42,0x7e,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00007008          DCB      0x00,0x00,0x70,0x08
000874  78888874          DCB      0x78,0x88,0x88,0x74
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00366cd8          DCB      0x00,0x36,0x6c,0xd8
000888  6c360000          DCB      0x6c,0x36,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  000000fc          DCB      0x00,0x00,0x00,0xfc
000898  04040000          DCB      0x04,0x04,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  0000007c          DCB      0x00,0x00,0x00,0x7c
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  7c445444          DCB      0x7c,0x44,0x54,0x44
0008b8  4c547c00          DCB      0x4c,0x54,0x7c,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  fe000000          DCB      0xfe,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  0070d888          DCB      0x00,0x70,0xd8,0x88
0008d4  d8700000          DCB      0xd8,0x70,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  10107c10          DCB      0x10,0x10,0x7c,0x10
0008e8  10007c00          DCB      0x10,0x00,0x7c,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  788c0c18          DCB      0x78,0x8c,0x0c,0x18
0008f4  3060fc00          DCB      0x30,0x60,0xfc,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  788c0c78          DCB      0x78,0x8c,0x0c,0x78
000904  0c8c7800          DCB      0x0c,0x8c,0x78,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  000e1820          DCB      0x00,0x0e,0x18,0x20
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00666666          DCB      0x00,0x66,0x66,0x66
000928  6666667c          DCB      0x66,0x66,0x66,0x7c
00092c  6060c000          DCB      0x60,0x60,0xc0,0x00
000930  00007ed4          DCB      0x00,0x00,0x7e,0xd4
000934  d4d47414          DCB      0xd4,0xd4,0x74,0x14
000938  1414143e          DCB      0x14,0x14,0x14,0x3e
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00003838          DCB      0x00,0x00,0x38,0x38
000948  38000000          DCB      0x38,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  60e06060          DCB      0x60,0xe0,0x60,0x60
000954  6060f000          DCB      0x60,0x60,0xf0,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00003c66          DCB      0x00,0x00,0x3c,0x66
000964  66663c00          DCB      0x66,0x66,0x3c,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00d86c36          DCB      0x00,0xd8,0x6c,0x36
000978  6cd80000          DCB      0x6c,0xd8,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  000040c0          DCB      0x00,0x00,0x40,0xc0
000984  44481024          DCB      0x44,0x48,0x10,0x24
000988  4c941e04          DCB      0x4c,0x94,0x1e,0x04
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  000040c0          DCB      0x00,0x00,0x40,0xc0
000994  4448102c          DCB      0x44,0x48,0x10,0x2c
000998  5284081e          DCB      0x52,0x84,0x08,0x1e
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  0000c020          DCB      0x00,0x00,0xc0,0x20
0009a4  4428d024          DCB      0x44,0x28,0xd0,0x24
0009a8  4c941e04          DCB      0x4c,0x94,0x1e,0x04
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00663c18          DCB      0x00,0x66,0x3c,0x18
0009b8  3c660000          DCB      0x3c,0x66,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  1818007e          DCB      0x18,0x18,0x00,0x7e
0009c8  00181800          DCB      0x00,0x18,0x18,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  00081838          DCB      0x00,0x08,0x18,0x38
0009d8  7fff7f38          DCB      0x7f,0xff,0x7f,0x38
0009dc  18080000          DCB      0x18,0x08,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  0010181c          DCB      0x00,0x10,0x18,0x1c
0009e8  fefffe1c          DCB      0xfe,0xff,0xfe,0x1c
0009ec  18100000          DCB      0x18,0x10,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00001038          DCB      0x00,0x00,0x10,0x38
0009f8  7cfe3838          DCB      0x7c,0xfe,0x38,0x38
0009fc  38380000          DCB      0x38,0x38,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00003838          DCB      0x00,0x00,0x38,0x38
000a08  3838fe7c          DCB      0x38,0x38,0xfe,0x7c
000a0c  38100000          DCB      0x38,0x10,0x00,0x00
000a10  00000006          DCB      0x00,0x00,0x00,0x06
000a14  06060616          DCB      0x06,0x06,0x06,0x16
000a18  367efe7c          DCB      0x36,0x7e,0xfe,0x7c
000a1c  30100000          DCB      0x30,0x10,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000303          DCB      0x00,0x00,0x03,0x03
000a28  06060ccc          DCB      0x06,0x06,0x0c,0xcc
000a2c  78380000          DCB      0x78,0x38,0x00,0x00
                  TransList8x16
000a30  009dffff          DCW      0x009d,0xffff
000a34  009effff          DCW      0x009e,0xffff
000a38  009fffff          DCW      0x009f,0xffff
000a3c  00a0ffff          DCW      0x00a0,0xffff
000a40  00a1ffff          DCW      0x00a1,0xffff
000a44  00a2ffff          DCW      0x00a2,0xffff
000a48  ffffffff          DCW      0xffff,0xffff
000a4c  ffffffff          DCW      0xffff,0xffff
000a50  ffffffff          DCW      0xffff,0xffff
000a54  ffffffff          DCW      0xffff,0xffff
000a58  ffffffff          DCW      0xffff,0xffff
000a5c  ffffffff          DCW      0xffff,0xffff
000a60  ffffffff          DCW      0xffff,0xffff
000a64  ffffffff          DCW      0xffff,0xffff
000a68  ffffffff          DCW      0xffff,0xffff
000a6c  ffffffff          DCW      0xffff,0xffff
000a70  007effff          DCW      0x007e,0xffff
000a74  0076ffff          DCW      0x0076,0xffff
000a78  007fffff          DCW      0x007f,0xffff
000a7c  0080ffff          DCW      0x0080,0xffff
000a80  0081ffff          DCW      0x0081,0xffff
000a84  0082ffff          DCW      0x0082,0xffff
000a88  0083ffff          DCW      0x0083,0xffff
000a8c  0084ffff          DCW      0x0084,0xffff
000a90  0085ffff          DCW      0x0085,0xffff
000a94  0086ffff          DCW      0x0086,0xffff
000a98  0087ffff          DCW      0x0087,0xffff
000a9c  0088ffff          DCW      0x0088,0xffff
000aa0  0089ffff          DCW      0x0089,0xffff
000aa4  008affff          DCW      0x008a,0xffff
000aa8  008bffff          DCW      0x008b,0xffff
000aac  008cffff          DCW      0x008c,0xffff
000ab0  008dffff          DCW      0x008d,0xffff
000ab4  008effff          DCW      0x008e,0xffff
000ab8  008fffff          DCW      0x008f,0xffff
000abc  0090ffff          DCW      0x0090,0xffff
000ac0  0091ffff          DCW      0x0091,0xffff
000ac4  0092ffff          DCW      0x0092,0xffff
000ac8  0093ffff          DCW      0x0093,0xffff
000acc  0094ffff          DCW      0x0094,0xffff
000ad0  007dffff          DCW      0x007d,0xffff
000ad4  0095ffff          DCW      0x0095,0xffff
000ad8  0096ffff          DCW      0x0096,0xffff
000adc  0097ffff          DCW      0x0097,0xffff
000ae0  0098ffff          DCW      0x0098,0xffff
000ae4  0099ffff          DCW      0x0099,0xffff
000ae8  009affff          DCW      0x009a,0xffff
000aec  0077ffff          DCW      0x0077,0xffff
000af0  00700079          DCW      0x0070,0x0079
000af4  00700078          DCW      0x0070,0x0078
000af8  0070007a          DCW      0x0070,0x007a
000afc  0070007c          DCW      0x0070,0x007c
000b00  0070007b          DCW      0x0070,0x007b
000b04  0066ffff          DCW      0x0066,0xffff
000b08  0068ffff          DCW      0x0068,0xffff
000b0c  0023007d          DCW      0x0023,0x007d
000b10  00710079          DCW      0x0071,0x0079
000b14  00710078          DCW      0x0071,0x0078
000b18  0071007a          DCW      0x0071,0x007a
000b1c  0071007b          DCW      0x0071,0x007b
000b20  00720079          DCW      0x0072,0x0079
000b24  00720078          DCW      0x0072,0x0078
000b28  0072007a          DCW      0x0072,0x007a
000b2c  0072007b          DCW      0x0072,0x007b
000b30  0069ffff          DCW      0x0069,0xffff
000b34  0075007c          DCW      0x0075,0x007c
000b38  00730079          DCW      0x0073,0x0079
000b3c  00730078          DCW      0x0073,0x0078
000b40  0073007a          DCW      0x0073,0x007a
000b44  0073007c          DCW      0x0073,0x007c
000b48  0073007b          DCW      0x0073,0x007b
000b4c  009bffff          DCW      0x009b,0xffff
000b50  006effff          DCW      0x006e,0xffff
000b54  00740079          DCW      0x0074,0x0079
000b58  00740078          DCW      0x0074,0x0078
000b5c  0074007a          DCW      0x0074,0x007a
000b60  0074007b          DCW      0x0074,0x007b
000b64  00390078          DCW      0x0039,0x0078
000b68  006affff          DCW      0x006a,0xffff
000b6c  0065ffff          DCW      0x0065,0xffff
000b70  00410060          DCW      0x0041,0x0060
000b74  0041005f          DCW      0x0041,0x005f
000b78  00410061          DCW      0x0041,0x0061
000b7c  00410063          DCW      0x0041,0x0063
000b80  00410062          DCW      0x0041,0x0062
000b84  0067ffff          DCW      0x0067,0xffff
000b88  006bffff          DCW      0x006b,0xffff
000b8c  0043007d          DCW      0x0043,0x007d
000b90  00450060          DCW      0x0045,0x0060
000b94  0045005f          DCW      0x0045,0x005f
000b98  00450061          DCW      0x0045,0x0061
000b9c  00450062          DCW      0x0045,0x0062
000ba0  00640060          DCW      0x0064,0x0060
000ba4  0064005f          DCW      0x0064,0x005f
000ba8  00640061          DCW      0x0064,0x0061
000bac  00640062          DCW      0x0064,0x0062
000bb0  006cffff          DCW      0x006c,0xffff
000bb4  004e0063          DCW      0x004e,0x0063
000bb8  004f0060          DCW      0x004f,0x0060
000bbc  004f005f          DCW      0x004f,0x005f
000bc0  004f0061          DCW      0x004f,0x0061
000bc4  004f0063          DCW      0x004f,0x0063
000bc8  004f0062          DCW      0x004f,0x0062
000bcc  009cffff          DCW      0x009c,0xffff
000bd0  006fffff          DCW      0x006f,0xffff
000bd4  0055005f          DCW      0x0055,0x005f
000bd8  00550060          DCW      0x0055,0x0060
000bdc  00550061          DCW      0x0055,0x0061
000be0  00550062          DCW      0x0055,0x0062
000be4  0059005f          DCW      0x0059,0x005f
000be8  006dffff          DCW      0x006d,0xffff
000bec  00590062          DCW      0x0059,0x0062
                  TransInfo8x16
000bf0  009000ff          DCW      0x0090,0x00ff
                          DCD      TransList8x16
                  FontMono8x16
                          DCD      acFont8x16
                          DCD      acFont8x16
                          DCD      TransInfo8x16
000c04  0020007f          DCW      0x0020,0x007f
000c08  08080100          DCB      0x08,0x08,0x01,0x00
                  GUI_Font8x16
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000c20  10100101          DCB      0x10,0x10,0x01,0x01
                          DCD      FontMono8x16
000c28  0c070a00          DCB      0x0c,0x07,0x0a,0x00
                  GUI_Font8x17
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000c40  10110101          DCB      0x10,0x11,0x01,0x01
                          DCD      FontMono8x16
000c48  0c070a00          DCB      0x0c,0x07,0x0a,0x00
                  GUI_Font8x18
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000c60  10120101          DCB      0x10,0x12,0x01,0x01
                          DCD      FontMono8x16
000c68  0c070a00          DCB      0x0c,0x07,0x0a,0x00
                  FontMono8x16x2
                          DCD      acFont8x16
                          DCD      acFont8x16
                          DCD      TransInfo8x16
000c78  0020007f          DCW      0x0020,0x007f
000c7c  08100100          DCB      0x08,0x10,0x01,0x00
                  FontMono8x16x3
                          DCD      acFont8x16
                          DCD      acFont8x16
                          DCD      TransInfo8x16
000c8c  0020007f          DCW      0x0020,0x007f
000c90  08180100          DCB      0x08,0x18,0x01,0x00
                  GUI_Font8x16x1x2
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000ca8  10200102          DCB      0x10,0x20,0x01,0x02
                          DCD      FontMono8x16
000cb0  0c070a00          DCB      0x0c,0x07,0x0a,0x00
                  GUI_Font8x16x2x2
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000cc8  10200202          DCB      0x10,0x20,0x02,0x02
                          DCD      FontMono8x16x2
000cd0  0c070a00          DCB      0x0c,0x07,0x0a,0x00
                  GUI_Font8x16x3x3
                          DCD      GUIMONO_DispChar
                          DCD      GUIMONO_GetCharDistX
                          DCD      GUIMONO_GetFontInfo
                          DCD      GUIMONO_IsInFont
                          DCD      0x00000000
000ce8  10300303          DCB      0x10,0x30,0x03,0x03
                          DCD      FontMono8x16x3
000cf0  0c070a00          DCB      0x0c,0x07,0x0a,0x00
