; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000600          DCB      0x00,0x00,0x06,0x00
0006d4  301e0060          DCB      0x30,0x1e,0x00,0x60
0006d8  3e00c026          DCB      0x3e,0x00,0xc0,0x26
0006dc  01c00601          DCB      0x01,0xc0,0x06,0x01
0006e0  80060300          DCB      0x80,0x06,0x03,0x00
0006e4  06070006          DCB      0x06,0x07,0x00,0x06
0006e8  0e00060c          DCB      0x0e,0x00,0x06,0x0c
0006ec  00061800          DCB      0x00,0x06,0x18,0x00
0006f0  00381800          DCB      0x00,0x38,0x18,0x00
0006f4  30380060          DCB      0x30,0x38,0x00,0x60
0006f8  7800c078          DCB      0x78,0x00,0xc0,0x78
0006fc  01c0d801          DCB      0x01,0xc0,0xd8,0x01
000700  81980303          DCB      0x81,0x98,0x03,0x03
000704  180603fc          DCB      0x18,0x06,0x03,0xfc
000708  0e00180c          DCB      0x0e,0x00,0x18,0x0c
00070c  00180000          DCB      0x00,0x18,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00BD
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000600          DCB      0x00,0x00,0x06,0x00
000734  301e0060          DCB      0x30,0x1e,0x00,0x60
000738  3e00c026          DCB      0x3e,0x00,0xc0,0x26
00073c  01c00601          DCB      0x01,0xc0,0x06,0x01
000740  80060300          DCB      0x80,0x06,0x03,0x00
000744  06060006          DCB      0x06,0x06,0x00,0x06
000748  0e00060c          DCB      0x0e,0x00,0x06,0x0c
00074c  00061800          DCB      0x00,0x06,0x18,0x00
000750  0030f800          DCB      0x00,0x30,0xf8,0x00
000754  71fc0063          DCB      0x71,0xfc,0x00,0x63
000758  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
00075c  01801803          DCB      0x01,0x80,0x18,0x03
000760  80300300          DCB      0x80,0x30,0x03,0x00
000764  60060180          DCB      0x60,0x06,0x01,0x80
000768  0c01fc1c          DCB      0x0c,0x01,0xfc,0x1c
00076c  03fc0000          DCB      0x03,0xfc,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00BE
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00003e00          DCB      0x00,0x00,0x3e,0x00
000794  307f0060          DCB      0x30,0x7f,0x00,0x60
000798  c300e003          DCB      0xc3,0x00,0xe0,0x03
00079c  00c00c01          DCB      0x00,0xc0,0x0c,0x01
0007a0  80030300          DCB      0x80,0x03,0x03,0x00
0007a4  030700c7          DCB      0x03,0x07,0x00,0xc7
0007a8  06007e0c          DCB      0x06,0x00,0x7e,0x0c
0007ac  003c1800          DCB      0x00,0x3c,0x18,0x00
0007b0  00381800          DCB      0x00,0x38,0x18,0x00
0007b4  30380060          DCB      0x30,0x38,0x00,0x60
0007b8  7800c0f8          DCB      0x78,0x00,0xc0,0xf8
0007bc  01c0d801          DCB      0x01,0xc0,0xd8,0x01
0007c0  81980303          DCB      0x81,0x98,0x03,0x03
0007c4  180703fc          DCB      0x18,0x07,0x03,0xfc
0007c8  0600180c          DCB      0x06,0x00,0x18,0x0c
0007cc  00180000          DCB      0x00,0x18,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00BF
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00018000          DCB      0x00,0x01,0x80,0x00
000804  01800000          DCB      0x01,0x80,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00018000          DCB      0x00,0x01,0x80,0x00
000810  01800001          DCB      0x01,0x80,0x00,0x01
000814  80000380          DCB      0x80,0x00,0x03,0x80
000818  00070000          DCB      0x00,0x07,0x00,0x00
00081c  0600000c          DCB      0x06,0x00,0x00,0x0c
000820  00001800          DCB      0x00,0x00,0x18,0x00
000824  00380000          DCB      0x00,0x38,0x00,0x00
000828  30000030          DCB      0x30,0x00,0x00,0x30
00082c  06003006          DCB      0x06,0x00,0x30,0x06
000830  00380c00          DCB      0x00,0x38,0x0c,0x00
000834  1c1c000f          DCB      0x1c,0x1c,0x00,0x0f
000838  f80003e0          DCB      0xf8,0x00,0x03,0xe0
00083c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C0
000840  03800001          DCB      0x03,0x80,0x00,0x01
000844  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000848  00006000          DCB      0x00,0x00,0x60,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  000001c0          DCB      0x00,0x00,0x01,0xc0
000854  0001c000          DCB      0x00,0x01,0xc0,0x00
000858  03600003          DCB      0x03,0x60,0x00,0x03
00085c  60000770          DCB      0x60,0x00,0x07,0x70
000860  00063000          DCB      0x00,0x06,0x30,0x00
000864  0630000e          DCB      0x06,0x30,0x00,0x0e
000868  38000c18          DCB      0x38,0x00,0x0c,0x18
00086c  000c1800          DCB      0x00,0x0c,0x18,0x00
000870  180c0018          DCB      0x18,0x0c,0x00,0x18
000874  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
000878  003ffe00          DCB      0x00,0x3f,0xfe,0x00
00087c  30060070          DCB      0x30,0x06,0x00,0x70
000880  07006003          DCB      0x07,0x00,0x60,0x03
000884  00600300          DCB      0x00,0x60,0x03,0x00
000888  c00180c0          DCB      0xc0,0x01,0x80,0xc0
00088c  01800000          DCB      0x01,0x80,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C1
0008a0  00700000          DCB      0x00,0x70,0x00,0x00
0008a4  e00000c0          DCB      0xe0,0x00,0x00,0xc0
0008a8  00018000          DCB      0x00,0x01,0x80,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  000001c0          DCB      0x00,0x00,0x01,0xc0
0008b4  0001c000          DCB      0x00,0x01,0xc0,0x00
0008b8  03600003          DCB      0x03,0x60,0x00,0x03
0008bc  60000770          DCB      0x60,0x00,0x07,0x70
0008c0  00063000          DCB      0x00,0x06,0x30,0x00
0008c4  0630000e          DCB      0x06,0x30,0x00,0x0e
0008c8  38000c18          DCB      0x38,0x00,0x0c,0x18
0008cc  000c1800          DCB      0x00,0x0c,0x18,0x00
0008d0  180c0018          DCB      0x18,0x0c,0x00,0x18
0008d4  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
0008d8  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0008dc  30060070          DCB      0x30,0x06,0x00,0x70
0008e0  07006003          DCB      0x07,0x00,0x60,0x03
0008e4  00600300          DCB      0x00,0x60,0x03,0x00
0008e8  c00180c0          DCB      0xc0,0x01,0x80,0xc0
0008ec  01800000          DCB      0x01,0x80,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C2
000900  01800003          DCB      0x01,0x80,0x00,0x03
000904  c0000660          DCB      0xc0,0x00,0x06,0x60
000908  00066000          DCB      0x00,0x06,0x60,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  000001c0          DCB      0x00,0x00,0x01,0xc0
000914  0001c000          DCB      0x00,0x01,0xc0,0x00
000918  03600003          DCB      0x03,0x60,0x00,0x03
00091c  60000770          DCB      0x60,0x00,0x07,0x70
000920  00063000          DCB      0x00,0x06,0x30,0x00
000924  0630000e          DCB      0x06,0x30,0x00,0x0e
000928  38000c18          DCB      0x38,0x00,0x0c,0x18
00092c  000c1800          DCB      0x00,0x0c,0x18,0x00
000930  180c0018          DCB      0x18,0x0c,0x00,0x18
000934  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
000938  003ffe00          DCB      0x00,0x3f,0xfe,0x00
00093c  30060070          DCB      0x30,0x06,0x00,0x70
000940  07006003          DCB      0x07,0x00,0x60,0x03
000944  00600300          DCB      0x00,0x60,0x03,0x00
000948  c00180c0          DCB      0xc0,0x01,0x80,0xc0
00094c  01800000          DCB      0x01,0x80,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C3
000960  00000003          DCB      0x00,0x00,0x00,0x03
000964  980007f8          DCB      0x98,0x00,0x07,0xf8
000968  00067000          DCB      0x00,0x06,0x70,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  000001c0          DCB      0x00,0x00,0x01,0xc0
000974  0001c000          DCB      0x00,0x01,0xc0,0x00
000978  03600003          DCB      0x03,0x60,0x00,0x03
00097c  60000770          DCB      0x60,0x00,0x07,0x70
000980  00063000          DCB      0x00,0x06,0x30,0x00
000984  0630000e          DCB      0x06,0x30,0x00,0x0e
000988  38000c18          DCB      0x38,0x00,0x0c,0x18
00098c  000c1800          DCB      0x00,0x0c,0x18,0x00
000990  180c0018          DCB      0x18,0x0c,0x00,0x18
000994  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
000998  003ffe00          DCB      0x00,0x3f,0xfe,0x00
00099c  30060070          DCB      0x30,0x06,0x00,0x70
0009a0  07006003          DCB      0x07,0x00,0x60,0x03
0009a4  00600300          DCB      0x00,0x60,0x03,0x00
0009a8  c00180c0          DCB      0xc0,0x01,0x80,0xc0
0009ac  01800000          DCB      0x01,0x80,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C4
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000330          DCB      0x00,0x00,0x03,0x30
0009c8  00033000          DCB      0x00,0x03,0x30,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  000001c0          DCB      0x00,0x00,0x01,0xc0
0009d4  0001c000          DCB      0x00,0x01,0xc0,0x00
0009d8  03600003          DCB      0x03,0x60,0x00,0x03
0009dc  60000770          DCB      0x60,0x00,0x07,0x70
0009e0  00063000          DCB      0x00,0x06,0x30,0x00
0009e4  0630000e          DCB      0x06,0x30,0x00,0x0e
0009e8  38000c18          DCB      0x38,0x00,0x0c,0x18
0009ec  000c1800          DCB      0x00,0x0c,0x18,0x00
0009f0  180c0018          DCB      0x18,0x0c,0x00,0x18
0009f4  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
0009f8  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0009fc  30060070          DCB      0x30,0x06,0x00,0x70
000a00  07006003          DCB      0x07,0x00,0x60,0x03
000a04  00600300          DCB      0x00,0x60,0x03,0x00
000a08  c00180c0          DCB      0xc0,0x01,0x80,0xc0
000a0c  01800000          DCB      0x01,0x80,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C5
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  000001c0          DCB      0x00,0x00,0x01,0xc0
000a28  00022000          DCB      0x00,0x02,0x20,0x00
000a2c  02200002          DCB      0x02,0x20,0x00,0x02
000a30  200001c0          DCB      0x20,0x00,0x01,0xc0
000a34  0001c000          DCB      0x00,0x01,0xc0,0x00
000a38  03600003          DCB      0x03,0x60,0x00,0x03
000a3c  60000770          DCB      0x60,0x00,0x07,0x70
000a40  00063000          DCB      0x00,0x06,0x30,0x00
000a44  0630000e          DCB      0x06,0x30,0x00,0x0e
000a48  38000c18          DCB      0x38,0x00,0x0c,0x18
000a4c  000c1800          DCB      0x00,0x0c,0x18,0x00
000a50  180c0018          DCB      0x18,0x0c,0x00,0x18
000a54  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
000a58  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000a5c  30060070          DCB      0x30,0x06,0x00,0x70
000a60  07006003          DCB      0x07,0x00,0x60,0x03
000a64  00600300          DCB      0x00,0x60,0x03,0x00
000a68  c00180c0          DCB      0xc0,0x01,0x80,0xc0
000a6c  01800000          DCB      0x01,0x80,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C6
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  00000000          DCB      0x00,0x00,0x00,0x00
000a94  00000000          DCB      0x00,0x00,0x00,0x00
000a98  007fffc0          DCB      0x00,0x7f,0xff,0xc0
000a9c  007fffc0          DCB      0x00,0x7f,0xff,0xc0
000aa0  00c60000          DCB      0x00,0xc6,0x00,0x00
000aa4  00c60000          DCB      0x00,0xc6,0x00,0x00
000aa8  01860000          DCB      0x01,0x86,0x00,0x00
000aac  01860000          DCB      0x01,0x86,0x00,0x00
000ab0  03060000          DCB      0x03,0x06,0x00,0x00
000ab4  03060000          DCB      0x03,0x06,0x00,0x00
000ab8  06060000          DCB      0x06,0x06,0x00,0x00
000abc  0607ff80          DCB      0x06,0x07,0xff,0x80
000ac0  0c07ff80          DCB      0x0c,0x07,0xff,0x80
000ac4  0c060000          DCB      0x0c,0x06,0x00,0x00
000ac8  1ffe0000          DCB      0x1f,0xfe,0x00,0x00
000acc  1ffe0000          DCB      0x1f,0xfe,0x00,0x00
000ad0  30060000          DCB      0x30,0x06,0x00,0x00
000ad4  30060000          DCB      0x30,0x06,0x00,0x00
000ad8  60060000          DCB      0x60,0x06,0x00,0x00
000adc  60060000          DCB      0x60,0x06,0x00,0x00
000ae0  c007ffc0          DCB      0xc0,0x07,0xff,0xc0
000ae4  c007ffc0          DCB      0xc0,0x07,0xff,0xc0
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C7
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  000001fc          DCB      0x00,0x00,0x01,0xfc
000b14  0007ff00          DCB      0x00,0x07,0xff,0x00
000b18  0f03801c          DCB      0x0f,0x03,0x80,0x1c
000b1c  01c03800          DCB      0x01,0xc0,0x38,0x00
000b20  e0300060          DCB      0xe0,0x30,0x00,0x60
000b24  70000060          DCB      0x70,0x00,0x00,0x60
000b28  00006000          DCB      0x00,0x00,0x60,0x00
000b2c  00600000          DCB      0x00,0x60,0x00,0x00
000b30  60000060          DCB      0x60,0x00,0x00,0x60
000b34  00006000          DCB      0x00,0x00,0x60,0x00
000b38  00300060          DCB      0x00,0x30,0x00,0x60
000b3c  3000e038          DCB      0x30,0x00,0xe0,0x38
000b40  00c01c01          DCB      0x00,0xc0,0x1c,0x01
000b44  c00e0780          DCB      0xc0,0x0e,0x07,0x80
000b48  07ff0001          DCB      0x07,0xff,0x00,0x01
000b4c  fc000060          DCB      0xfc,0x00,0x00,0x60
000b50  0000e000          DCB      0x00,0x00,0xe0,0x00
000b54  00300000          DCB      0x00,0x30,0x00,0x00
000b58  300003f0          DCB      0x30,0x00,0x03,0xf0
000b5c  0003e000          DCB      0x00,0x03,0xe0,0x00
                  acFont32_1_00C8
000b60  01c00000          DCB      0x01,0xc0,0x00,0x00
000b64  e0000060          DCB      0xe0,0x00,0x00,0x60
000b68  00003000          DCB      0x00,0x00,0x30,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00003fff          DCB      0x00,0x00,0x3f,0xff
000b74  803fff80          DCB      0x80,0x3f,0xff,0x80
000b78  30000030          DCB      0x30,0x00,0x00,0x30
000b7c  00003000          DCB      0x00,0x00,0x30,0x00
000b80  00300000          DCB      0x00,0x30,0x00,0x00
000b84  30000030          DCB      0x30,0x00,0x00,0x30
000b88  00003000          DCB      0x00,0x00,0x30,0x00
000b8c  003fff00          DCB      0x00,0x3f,0xff,0x00
000b90  3fff0030          DCB      0x3f,0xff,0x00,0x30
000b94  00003000          DCB      0x00,0x00,0x30,0x00
000b98  00300000          DCB      0x00,0x30,0x00,0x00
000b9c  30000030          DCB      0x30,0x00,0x00,0x30
000ba0  00003000          DCB      0x00,0x00,0x30,0x00
000ba4  00300000          DCB      0x00,0x30,0x00,0x00
000ba8  3fff803f          DCB      0x3f,0xff,0x80,0x3f
000bac  ff800000          DCB      0xff,0x80,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00C9
000bc0  00380000          DCB      0x00,0x38,0x00,0x00
000bc4  70000060          DCB      0x70,0x00,0x00,0x60
000bc8  0000c000          DCB      0x00,0x00,0xc0,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00003fff          DCB      0x00,0x00,0x3f,0xff
000bd4  803fff80          DCB      0x80,0x3f,0xff,0x80
000bd8  30000030          DCB      0x30,0x00,0x00,0x30
000bdc  00003000          DCB      0x00,0x00,0x30,0x00
000be0  00300000          DCB      0x00,0x30,0x00,0x00
000be4  30000030          DCB      0x30,0x00,0x00,0x30
000be8  00003000          DCB      0x00,0x00,0x30,0x00
000bec  003fff00          DCB      0x00,0x3f,0xff,0x00
000bf0  3fff0030          DCB      0x3f,0xff,0x00,0x30
000bf4  00003000          DCB      0x00,0x00,0x30,0x00
000bf8  00300000          DCB      0x00,0x30,0x00,0x00
000bfc  30000030          DCB      0x30,0x00,0x00,0x30
000c00  00003000          DCB      0x00,0x00,0x30,0x00
000c04  00300000          DCB      0x00,0x30,0x00,0x00
000c08  3fff803f          DCB      0x3f,0xff,0x80,0x3f
000c0c  ff800000          DCB      0xff,0x80,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00CA
000c20  00600000          DCB      0x00,0x60,0x00,0x00
000c24  f0000198          DCB      0xf0,0x00,0x01,0x98
000c28  00019800          DCB      0x00,0x01,0x98,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00003fff          DCB      0x00,0x00,0x3f,0xff
000c34  803fff80          DCB      0x80,0x3f,0xff,0x80
000c38  30000030          DCB      0x30,0x00,0x00,0x30
000c3c  00003000          DCB      0x00,0x00,0x30,0x00
000c40  00300000          DCB      0x00,0x30,0x00,0x00
000c44  30000030          DCB      0x30,0x00,0x00,0x30
000c48  00003000          DCB      0x00,0x00,0x30,0x00
000c4c  003fff00          DCB      0x00,0x3f,0xff,0x00
000c50  3fff0030          DCB      0x3f,0xff,0x00,0x30
000c54  00003000          DCB      0x00,0x00,0x30,0x00
000c58  00300000          DCB      0x00,0x30,0x00,0x00
000c5c  30000030          DCB      0x30,0x00,0x00,0x30
000c60  00003000          DCB      0x00,0x00,0x30,0x00
000c64  00300000          DCB      0x00,0x30,0x00,0x00
000c68  3fff803f          DCB      0x3f,0xff,0x80,0x3f
000c6c  ff800000          DCB      0xff,0x80,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00CB
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000198          DCB      0x00,0x00,0x01,0x98
000c88  00019800          DCB      0x00,0x01,0x98,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00003fff          DCB      0x00,0x00,0x3f,0xff
000c94  803fff80          DCB      0x80,0x3f,0xff,0x80
000c98  30000030          DCB      0x30,0x00,0x00,0x30
000c9c  00003000          DCB      0x00,0x00,0x30,0x00
000ca0  00300000          DCB      0x00,0x30,0x00,0x00
000ca4  30000030          DCB      0x30,0x00,0x00,0x30
000ca8  00003000          DCB      0x00,0x00,0x30,0x00
000cac  003fff00          DCB      0x00,0x3f,0xff,0x00
000cb0  3fff0030          DCB      0x3f,0xff,0x00,0x30
000cb4  00003000          DCB      0x00,0x00,0x30,0x00
000cb8  00300000          DCB      0x00,0x30,0x00,0x00
000cbc  30000030          DCB      0x30,0x00,0x00,0x30
000cc0  00003000          DCB      0x00,0x00,0x30,0x00
000cc4  00300000          DCB      0x00,0x30,0x00,0x00
000cc8  3fff803f          DCB      0x3f,0xff,0x80,0x3f
000ccc  ff800000          DCB      0xff,0x80,0x00,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00CC
000ce0  7038180c          DCB      0x70,0x38,0x18,0x0c
000ce4  00001818          DCB      0x00,0x00,0x18,0x18
000ce8  18181818          DCB      0x18,0x18,0x18,0x18
000cec  18181818          DCB      0x18,0x18,0x18,0x18
000cf0  18181818          DCB      0x18,0x18,0x18,0x18
000cf4  18181818          DCB      0x18,0x18,0x18,0x18
000cf8  18180000          DCB      0x18,0x18,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00CD
000d00  0e1c1830          DCB      0x0e,0x1c,0x18,0x30
000d04  00001818          DCB      0x00,0x00,0x18,0x18
000d08  18181818          DCB      0x18,0x18,0x18,0x18
000d0c  18181818          DCB      0x18,0x18,0x18,0x18
000d10  18181818          DCB      0x18,0x18,0x18,0x18
000d14  18181818          DCB      0x18,0x18,0x18,0x18
000d18  18180000          DCB      0x18,0x18,0x00,0x00
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00CE
000d20  183c6666          DCB      0x18,0x3c,0x66,0x66
000d24  00001818          DCB      0x00,0x00,0x18,0x18
000d28  18181818          DCB      0x18,0x18,0x18,0x18
000d2c  18181818          DCB      0x18,0x18,0x18,0x18
000d30  18181818          DCB      0x18,0x18,0x18,0x18
000d34  18181818          DCB      0x18,0x18,0x18,0x18
000d38  18180000          DCB      0x18,0x18,0x00,0x00
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00CF
000d40  00006666          DCB      0x00,0x00,0x66,0x66
000d44  00001818          DCB      0x00,0x00,0x18,0x18
000d48  18181818          DCB      0x18,0x18,0x18,0x18
000d4c  18181818          DCB      0x18,0x18,0x18,0x18
000d50  18181818          DCB      0x18,0x18,0x18,0x18
000d54  18181818          DCB      0x18,0x18,0x18,0x18
000d58  18180000          DCB      0x18,0x18,0x00,0x00
000d5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00D0
000d60  00000000          DCB      0x00,0x00,0x00,0x00
000d64  00000000          DCB      0x00,0x00,0x00,0x00
000d68  00000000          DCB      0x00,0x00,0x00,0x00
000d6c  00000000          DCB      0x00,0x00,0x00,0x00
000d70  00003ffc          DCB      0x00,0x00,0x3f,0xfc
000d74  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000d78  30078030          DCB      0x30,0x07,0x80,0x30
000d7c  01803000          DCB      0x01,0x80,0x30,0x00
000d80  c03000c0          DCB      0xc0,0x30,0x00,0xc0
000d84  30006030          DCB      0x30,0x00,0x60,0x30
000d88  00603000          DCB      0x00,0x60,0x30,0x00
000d8c  60ffc060          DCB      0x60,0xff,0xc0,0x60
000d90  ffc06030          DCB      0xff,0xc0,0x60,0x30
000d94  00603000          DCB      0x00,0x60,0x30,0x00
000d98  60300060          DCB      0x60,0x30,0x00,0x60
000d9c  3000c030          DCB      0x30,0x00,0xc0,0x30
000da0  00c03001          DCB      0x00,0xc0,0x30,0x01
000da4  80300780          DCB      0x80,0x30,0x07,0x80
000da8  3ffe003f          DCB      0x3f,0xfe,0x00,0x3f
000dac  f8000000          DCB      0xf8,0x00,0x00,0x00
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  00000000          DCB      0x00,0x00,0x00,0x00
000db8  00000000          DCB      0x00,0x00,0x00,0x00
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_1_00D1
000dc0  00000001          DCB      0x00,0x00,0x00,0x01
000dc4  cc0003fc          DCB      0xcc,0x00,0x03,0xfc
000dc8  00033800          DCB      0x00,0x03,0x38,0x00
