; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
00066c  3ff83c3c          DCB      0x3f,0xf8,0x3c,0x3c
000670  78187000          DCB      0x78,0x18,0x70,0x00
000674  70007000          DCB      0x70,0x00,0x70,0x00
000678  70007000          DCB      0x70,0x00,0x70,0x00
00067c  78183c3c          DCB      0x78,0x18,0x3c,0x3c
000680  3ff81ff0          DCB      0x3f,0xf8,0x1f,0xf0
000684  07c00780          DCB      0x07,0xc0,0x07,0x80
000688  00c000c0          DCB      0x00,0xc0,0x00,0xc0
00068c  0f800000          DCB      0x0f,0x80,0x00,0x00
                  acFont24B_1_00C8
000690  07000300          DCB      0x07,0x00,0x03,0x00
000694  01800000          DCB      0x01,0x80,0x00,0x00
000698  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
00069c  3ff83800          DCB      0x3f,0xf8,0x38,0x00
0006a0  38003800          DCB      0x38,0x00,0x38,0x00
0006a4  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
0006a8  3ff03800          DCB      0x3f,0xf0,0x38,0x00
0006ac  38003800          DCB      0x38,0x00,0x38,0x00
0006b0  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
0006b4  3ff80000          DCB      0x3f,0xf8,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00C9
0006c0  01c00180          DCB      0x01,0xc0,0x01,0x80
0006c4  03000000          DCB      0x03,0x00,0x00,0x00
0006c8  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
0006cc  3ff83800          DCB      0x3f,0xf8,0x38,0x00
0006d0  38003800          DCB      0x38,0x00,0x38,0x00
0006d4  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
0006d8  3ff03800          DCB      0x3f,0xf0,0x38,0x00
0006dc  38003800          DCB      0x38,0x00,0x38,0x00
0006e0  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
0006e4  3ff80000          DCB      0x3f,0xf8,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00CA
0006f0  038006c0          DCB      0x03,0x80,0x06,0xc0
0006f4  0c600000          DCB      0x0c,0x60,0x00,0x00
0006f8  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
0006fc  3ff83800          DCB      0x3f,0xf8,0x38,0x00
000700  38003800          DCB      0x38,0x00,0x38,0x00
000704  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000708  3ff03800          DCB      0x3f,0xf0,0x38,0x00
00070c  38003800          DCB      0x38,0x00,0x38,0x00
000710  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
000714  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00CB
000720  00000c60          DCB      0x00,0x00,0x0c,0x60
000724  0c600000          DCB      0x0c,0x60,0x00,0x00
000728  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
00072c  3ff83800          DCB      0x3f,0xf8,0x38,0x00
000730  38003800          DCB      0x38,0x00,0x38,0x00
000734  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000738  3ff03800          DCB      0x3f,0xf0,0x38,0x00
00073c  38003800          DCB      0x38,0x00,0x38,0x00
000740  3ff83ff8          DCB      0x3f,0xf8,0x3f,0xf8
000744  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00CC
000750  e0603000          DCB      0xe0,0x60,0x30,0x00
000754  70707070          DCB      0x70,0x70,0x70,0x70
000758  70707070          DCB      0x70,0x70,0x70,0x70
00075c  70707070          DCB      0x70,0x70,0x70,0x70
000760  70707000          DCB      0x70,0x70,0x70,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00CD
000768  38306000          DCB      0x38,0x30,0x60,0x00
00076c  70707070          DCB      0x70,0x70,0x70,0x70
000770  70707070          DCB      0x70,0x70,0x70,0x70
000774  70707070          DCB      0x70,0x70,0x70,0x70
000778  70707000          DCB      0x70,0x70,0x70,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00CE
000780  70d88800          DCB      0x70,0xd8,0x88,0x00
000784  70707070          DCB      0x70,0x70,0x70,0x70
000788  70707070          DCB      0x70,0x70,0x70,0x70
00078c  70707070          DCB      0x70,0x70,0x70,0x70
000790  70707000          DCB      0x70,0x70,0x70,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00CF
000798  00888800          DCB      0x00,0x88,0x88,0x00
00079c  70707070          DCB      0x70,0x70,0x70,0x70
0007a0  70707070          DCB      0x70,0x70,0x70,0x70
0007a4  70707070          DCB      0x70,0x70,0x70,0x70
0007a8  70707000          DCB      0x70,0x70,0x70,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D0
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  3fe03ff0          DCB      0x3f,0xe0,0x3f,0xf0
0007bc  3ff83838          DCB      0x3f,0xf8,0x38,0x38
0007c0  383c381c          DCB      0x38,0x3c,0x38,0x1c
0007c4  ff1cff1c          DCB      0xff,0x1c,0xff,0x1c
0007c8  381c381c          DCB      0x38,0x1c,0x38,0x1c
0007cc  381c3838          DCB      0x38,0x1c,0x38,0x38
0007d0  3ff83ff0          DCB      0x3f,0xf8,0x3f,0xf0
0007d4  3fc00000          DCB      0x3f,0xc0,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D1
0007e0  07200fe0          DCB      0x07,0x20,0x0f,0xe0
0007e4  09c00000          DCB      0x09,0xc0,0x00,0x00
0007e8  70387838          DCB      0x70,0x38,0x78,0x38
0007ec  78387c38          DCB      0x78,0x38,0x7c,0x38
0007f0  7e387638          DCB      0x7e,0x38,0x76,0x38
0007f4  77387338          DCB      0x77,0x38,0x73,0x38
0007f8  73b871b8          DCB      0x73,0xb8,0x71,0xb8
0007fc  71f870f8          DCB      0x71,0xf8,0x70,0xf8
000800  70f87078          DCB      0x70,0xf8,0x70,0x78
000804  70380000          DCB      0x70,0x38,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D2
000810  03800180          DCB      0x03,0x80,0x01,0x80
000814  00c00000          DCB      0x00,0xc0,0x00,0x00
000818  07e01ff8          DCB      0x07,0xe0,0x1f,0xf8
00081c  3ffc3c3c          DCB      0x3f,0xfc,0x3c,0x3c
000820  781e700e          DCB      0x78,0x1e,0x70,0x0e
000824  700e700e          DCB      0x70,0x0e,0x70,0x0e
000828  700e700e          DCB      0x70,0x0e,0x70,0x0e
00082c  781e3c3c          DCB      0x78,0x1e,0x3c,0x3c
000830  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
000834  07e00000          DCB      0x07,0xe0,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D3
000840  01c00180          DCB      0x01,0xc0,0x01,0x80
000844  03000000          DCB      0x03,0x00,0x00,0x00
000848  07e01ff8          DCB      0x07,0xe0,0x1f,0xf8
00084c  3ffc3c3c          DCB      0x3f,0xfc,0x3c,0x3c
000850  781e700e          DCB      0x78,0x1e,0x70,0x0e
000854  700e700e          DCB      0x70,0x0e,0x70,0x0e
000858  700e700e          DCB      0x70,0x0e,0x70,0x0e
00085c  781e3c3c          DCB      0x78,0x1e,0x3c,0x3c
000860  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
000864  07e00000          DCB      0x07,0xe0,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D4
000870  01c00360          DCB      0x01,0xc0,0x03,0x60
000874  06300000          DCB      0x06,0x30,0x00,0x00
000878  07e01ff8          DCB      0x07,0xe0,0x1f,0xf8
00087c  3ffc3c3c          DCB      0x3f,0xfc,0x3c,0x3c
000880  781e700e          DCB      0x78,0x1e,0x70,0x0e
000884  700e700e          DCB      0x70,0x0e,0x70,0x0e
000888  700e700e          DCB      0x70,0x0e,0x70,0x0e
00088c  781e3c3c          DCB      0x78,0x1e,0x3c,0x3c
000890  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
000894  07e00000          DCB      0x07,0xe0,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D5
0008a0  039007f0          DCB      0x03,0x90,0x07,0xf0
0008a4  04e00000          DCB      0x04,0xe0,0x00,0x00
0008a8  07e01ff8          DCB      0x07,0xe0,0x1f,0xf8
0008ac  3ffc3c3c          DCB      0x3f,0xfc,0x3c,0x3c
0008b0  781e700e          DCB      0x78,0x1e,0x70,0x0e
0008b4  700e700e          DCB      0x70,0x0e,0x70,0x0e
0008b8  700e700e          DCB      0x70,0x0e,0x70,0x0e
0008bc  781e3c3c          DCB      0x78,0x1e,0x3c,0x3c
0008c0  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
0008c4  07e00000          DCB      0x07,0xe0,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D6
0008d0  00000630          DCB      0x00,0x00,0x06,0x30
0008d4  06300000          DCB      0x06,0x30,0x00,0x00
0008d8  07e01ff8          DCB      0x07,0xe0,0x1f,0xf8
0008dc  3ffc3c3c          DCB      0x3f,0xfc,0x3c,0x3c
0008e0  781e700e          DCB      0x78,0x1e,0x70,0x0e
0008e4  700e700e          DCB      0x70,0x0e,0x70,0x0e
0008e8  700e700e          DCB      0x70,0x0e,0x70,0x0e
0008ec  781e3c3c          DCB      0x78,0x1e,0x3c,0x3c
0008f0  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
0008f4  07e00000          DCB      0x07,0xe0,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D7
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00002040          DCB      0x00,0x00,0x20,0x40
000910  70e039c0          DCB      0x70,0xe0,0x39,0xc0
000914  1f800f00          DCB      0x1f,0x80,0x0f,0x00
000918  0f001f80          DCB      0x0f,0x00,0x1f,0x80
00091c  39c070e0          DCB      0x39,0xc0,0x70,0xe0
000920  20400000          DCB      0x20,0x40,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D8
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000004          DCB      0x00,0x00,0x00,0x04
000938  07f71ffe          DCB      0x07,0xf7,0x1f,0xfe
00093c  3ffc3c3c          DCB      0x3f,0xfc,0x3c,0x3c
000940  787e70ee          DCB      0x78,0x7e,0x70,0xee
000944  71ce718e          DCB      0x71,0xce,0x71,0x8e
000948  738e770e          DCB      0x73,0x8e,0x77,0x0e
00094c  7e1e3c3c          DCB      0x7e,0x1e,0x3c,0x3c
000950  3ffc7ff8          DCB      0x3f,0xfc,0x7f,0xf8
000954  e7e02000          DCB      0xe7,0xe0,0x20,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00D9
000960  07000300          DCB      0x07,0x00,0x03,0x00
000964  01800000          DCB      0x01,0x80,0x00,0x00
000968  70387038          DCB      0x70,0x38,0x70,0x38
00096c  70387038          DCB      0x70,0x38,0x70,0x38
000970  70387038          DCB      0x70,0x38,0x70,0x38
000974  70387038          DCB      0x70,0x38,0x70,0x38
000978  70387038          DCB      0x70,0x38,0x70,0x38
00097c  70387878          DCB      0x70,0x38,0x78,0x78
000980  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000984  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00DA
000990  03800300          DCB      0x03,0x80,0x03,0x00
000994  06000000          DCB      0x06,0x00,0x00,0x00
000998  70387038          DCB      0x70,0x38,0x70,0x38
00099c  70387038          DCB      0x70,0x38,0x70,0x38
0009a0  70387038          DCB      0x70,0x38,0x70,0x38
0009a4  70387038          DCB      0x70,0x38,0x70,0x38
0009a8  70387038          DCB      0x70,0x38,0x70,0x38
0009ac  70387878          DCB      0x70,0x38,0x78,0x78
0009b0  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
0009b4  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00DB
0009c0  038006c0          DCB      0x03,0x80,0x06,0xc0
0009c4  0c600000          DCB      0x0c,0x60,0x00,0x00
0009c8  70387038          DCB      0x70,0x38,0x70,0x38
0009cc  70387038          DCB      0x70,0x38,0x70,0x38
0009d0  70387038          DCB      0x70,0x38,0x70,0x38
0009d4  70387038          DCB      0x70,0x38,0x70,0x38
0009d8  70387038          DCB      0x70,0x38,0x70,0x38
0009dc  70387878          DCB      0x70,0x38,0x78,0x78
0009e0  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
0009e4  0fc00000          DCB      0x0f,0xc0,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00DC
0009f0  00000c60          DCB      0x00,0x00,0x0c,0x60
0009f4  0c600000          DCB      0x0c,0x60,0x00,0x00
0009f8  70387038          DCB      0x70,0x38,0x70,0x38
0009fc  70387038          DCB      0x70,0x38,0x70,0x38
000a00  70387038          DCB      0x70,0x38,0x70,0x38
000a04  70387038          DCB      0x70,0x38,0x70,0x38
000a08  70387038          DCB      0x70,0x38,0x70,0x38
000a0c  70387878          DCB      0x70,0x38,0x78,0x78
000a10  3ff03ff0          DCB      0x3f,0xf0,0x3f,0xf0
000a14  0fc00000          DCB      0x0f,0xc0,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00DD
000a20  03800300          DCB      0x03,0x80,0x03,0x00
000a24  06000000          DCB      0x06,0x00,0x00,0x00
000a28  e038e038          DCB      0xe0,0x38,0xe0,0x38
000a2c  707038e0          DCB      0x70,0x70,0x38,0xe0
000a30  38e01dc0          DCB      0x38,0xe0,0x1d,0xc0
000a34  0f800f80          DCB      0x0f,0x80,0x0f,0x80
000a38  07000700          DCB      0x07,0x00,0x07,0x00
000a3c  07000700          DCB      0x07,0x00,0x07,0x00
000a40  07000700          DCB      0x07,0x00,0x07,0x00
000a44  07000000          DCB      0x07,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00DE
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  38003800          DCB      0x38,0x00,0x38,0x00
000a5c  38003fe0          DCB      0x38,0x00,0x3f,0xe0
000a60  3ff03ff8          DCB      0x3f,0xf0,0x3f,0xf8
000a64  38383838          DCB      0x38,0x38,0x38,0x38
000a68  38383ff8          DCB      0x38,0x38,0x3f,0xf8
000a6c  3ff03fe0          DCB      0x3f,0xf0,0x3f,0xe0
000a70  38003800          DCB      0x38,0x00,0x38,0x00
000a74  38000000          DCB      0x38,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00DF
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  1f003fc0          DCB      0x1f,0x00,0x3f,0xc0
000a8c  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000a90  71c07380          DCB      0x71,0xc0,0x73,0x80
000a94  738073c0          DCB      0x73,0x80,0x73,0xc0
000a98  71c071e0          DCB      0x71,0xc0,0x71,0xe0
000a9c  70f07070          DCB      0x70,0xf0,0x70,0x70
000aa0  727077e0          DCB      0x72,0x70,0x77,0xe0
000aa4  73c00000          DCB      0x73,0xc0,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E0
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000e00          DCB      0x00,0x00,0x0e,0x00
000ab8  06000300          DCB      0x06,0x00,0x03,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000ac4  60e003e0          DCB      0x60,0xe0,0x03,0xe0
000ac8  1fe03ce0          DCB      0x1f,0xe0,0x3c,0xe0
000acc  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000ad0  71e03fe0          DCB      0x71,0xe0,0x3f,0xe0
000ad4  1e700000          DCB      0x1e,0x70,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E1
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000700          DCB      0x00,0x00,0x07,0x00
000ae8  06000c00          DCB      0x06,0x00,0x0c,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000af4  60e003e0          DCB      0x60,0xe0,0x03,0xe0
000af8  1fe03ce0          DCB      0x1f,0xe0,0x3c,0xe0
000afc  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000b00  71e03fe0          DCB      0x71,0xe0,0x3f,0xe0
000b04  1e700000          DCB      0x1e,0x70,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E2
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000700          DCB      0x00,0x00,0x07,0x00
000b18  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000b24  60e003e0          DCB      0x60,0xe0,0x03,0xe0
000b28  1fe03ce0          DCB      0x1f,0xe0,0x3c,0xe0
000b2c  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000b30  71e03fe0          DCB      0x71,0xe0,0x3f,0xe0
000b34  1e700000          DCB      0x1e,0x70,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E3
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000e40          DCB      0x00,0x00,0x0e,0x40
000b48  1fc01380          DCB      0x1f,0xc0,0x13,0x80
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000b54  60e003e0          DCB      0x60,0xe0,0x03,0xe0
000b58  1fe03ce0          DCB      0x1f,0xe0,0x3c,0xe0
000b5c  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000b60  71e03fe0          DCB      0x71,0xe0,0x3f,0xe0
000b64  1e700000          DCB      0x1e,0x70,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E4
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000b84  60e003e0          DCB      0x60,0xe0,0x03,0xe0
000b88  1fe03ce0          DCB      0x1f,0xe0,0x3c,0xe0
000b8c  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000b90  71e03fe0          DCB      0x71,0xe0,0x3f,0xe0
000b94  1e700000          DCB      0x1e,0x70,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E5
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  06000900          DCB      0x06,0x00,0x09,0x00
000ba8  09000600          DCB      0x09,0x00,0x06,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000bb4  60e003e0          DCB      0x60,0xe0,0x03,0xe0
000bb8  1fe03ce0          DCB      0x1f,0xe0,0x3c,0xe0
000bbc  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000bc0  71e03fe0          DCB      0x71,0xe0,0x3f,0xe0
000bc4  1e700000          DCB      0x1e,0x70,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E6
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  1f9e003f          DCB      0x1f,0x9e,0x00,0x3f
000bec  ff8060f3          DCB      0xff,0x80,0x60,0xf3
000bf0  8000e1c0          DCB      0x80,0x00,0xe1,0xc0
000bf4  03ffc03f          DCB      0x03,0xff,0xc0,0x3f
000bf8  ffc07ce0          DCB      0xff,0xc0,0x7c,0xe0
000bfc  0070e1c0          DCB      0x00,0x70,0xe1,0xc0
000c00  71f3807f          DCB      0x71,0xf3,0x80,0x7f
000c04  ff801f1e          DCB      0xff,0x80,0x1f,0x1e
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E7
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000c2c  39c070e0          DCB      0x39,0xc0,0x70,0xe0
000c30  70007000          DCB      0x70,0x00,0x70,0x00
000c34  700070e0          DCB      0x70,0x00,0x70,0xe0
000c38  39c03fc0          DCB      0x39,0xc0,0x3f,0xc0
000c3c  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000c40  01800180          DCB      0x01,0x80,0x01,0x80
000c44  1f000000          DCB      0x1f,0x00,0x00,0x00
                  acFont24B_1_00E8
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000e00          DCB      0x00,0x00,0x0e,0x00
000c50  06000300          DCB      0x06,0x00,0x03,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000c5c  39c070e0          DCB      0x39,0xc0,0x70,0xe0
000c60  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000c64  700070e0          DCB      0x70,0x00,0x70,0xe0
000c68  39c03fc0          DCB      0x39,0xc0,0x3f,0xc0
000c6c  0f000000          DCB      0x0f,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00E9
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000700          DCB      0x00,0x00,0x07,0x00
000c80  06000c00          DCB      0x06,0x00,0x0c,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000c8c  39c070e0          DCB      0x39,0xc0,0x70,0xe0
000c90  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000c94  700070e0          DCB      0x70,0x00,0x70,0xe0
000c98  39c03fc0          DCB      0x39,0xc0,0x3f,0xc0
000c9c  0f000000          DCB      0x0f,0x00,0x00,0x00
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00EA
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000700          DCB      0x00,0x00,0x07,0x00
000cb0  0d8018c0          DCB      0x0d,0x80,0x18,0xc0
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
000cb8  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000cbc  39c070e0          DCB      0x39,0xc0,0x70,0xe0
000cc0  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000cc4  700070e0          DCB      0x70,0x00,0x70,0xe0
000cc8  39c03fc0          DCB      0x39,0xc0,0x3f,0xc0
000ccc  0f000000          DCB      0x0f,0x00,0x00,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24B_1_00EB
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  18c018c0          DCB      0x18,0xc0,0x18,0xc0
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000cec  39c070e0          DCB      0x39,0xc0,0x70,0xe0
000cf0  7fe07fe0          DCB      0x7f,0xe0,0x7f,0xe0
000cf4  700070e0          DCB      0x70,0x00,0x70,0xe0
