; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_003E
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  20003800          DCB      0x20,0x00,0x38,0x00
0006d8  1e000780          DCB      0x1e,0x00,0x07,0x80
0006dc  00e00038          DCB      0x00,0xe0,0x00,0x38
0006e0  000c0038          DCB      0x00,0x0c,0x00,0x38
0006e4  00e00780          DCB      0x00,0xe0,0x07,0x80
0006e8  1e003800          DCB      0x1e,0x00,0x38,0x00
0006ec  20000000          DCB      0x20,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_003F
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000710  3838301c          DCB      0x38,0x38,0x30,0x1c
000714  600c600c          DCB      0x60,0x0c,0x60,0x0c
000718  000c001c          DCB      0x00,0x0c,0x00,0x1c
00071c  00180030          DCB      0x00,0x18,0x00,0x30
000720  006000c0          DCB      0x00,0x60,0x00,0xc0
000724  01c00180          DCB      0x01,0xc0,0x01,0x80
000728  01800180          DCB      0x01,0x80,0x01,0x80
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  01800180          DCB      0x01,0x80,0x01,0x80
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0040
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  003fc000          DCB      0x00,0x3f,0xc0,0x00
00075c  00fff000          DCB      0x00,0xff,0xf0,0x00
000760  03c07800          DCB      0x03,0xc0,0x78,0x00
000764  07001c00          DCB      0x07,0x00,0x1c,0x00
000768  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00076c  1c3c6700          DCB      0x1c,0x3c,0x67,0x00
000770  18ff6300          DCB      0x18,0xff,0x63,0x00
000774  31c3e380          DCB      0x31,0xc3,0xe3,0x80
000778  3181c180          DCB      0x31,0x81,0xc1,0x80
00077c  3300c180          DCB      0x33,0x00,0xc1,0x80
000780  6300c180          DCB      0x63,0x00,0xc1,0x80
000784  6600c180          DCB      0x66,0x00,0xc1,0x80
000788  6600c180          DCB      0x66,0x00,0xc1,0x80
00078c  6600c380          DCB      0x66,0x00,0xc3,0x80
000790  66018300          DCB      0x66,0x01,0x83,0x00
000794  66018700          DCB      0x66,0x01,0x87,0x00
000798  63038600          DCB      0x63,0x03,0x86,0x00
00079c  738f9c00          DCB      0x73,0x8f,0x9c,0x00
0007a0  31fdf800          DCB      0x31,0xfd,0xf8,0x00
0007a4  38f8f000          DCB      0x38,0xf8,0xf0,0x00
0007a8  180000c0          DCB      0x18,0x00,0x00,0xc0
0007ac  1c000180          DCB      0x1c,0x00,0x01,0x80
0007b0  0f000700          DCB      0x0f,0x00,0x07,0x00
0007b4  07c01e00          DCB      0x07,0xc0,0x1e,0x00
0007b8  01fff800          DCB      0x01,0xff,0xf8,0x00
0007bc  003fe000          DCB      0x00,0x3f,0xe0,0x00
                  acFont32_ASCII_0041
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  000001c0          DCB      0x00,0x00,0x01,0xc0
0007d4  0001c000          DCB      0x00,0x01,0xc0,0x00
0007d8  03600003          DCB      0x03,0x60,0x00,0x03
0007dc  60000770          DCB      0x60,0x00,0x07,0x70
0007e0  00063000          DCB      0x00,0x06,0x30,0x00
0007e4  0630000e          DCB      0x06,0x30,0x00,0x0e
0007e8  38000c18          DCB      0x38,0x00,0x0c,0x18
0007ec  000c1800          DCB      0x00,0x0c,0x18,0x00
0007f0  180c0018          DCB      0x18,0x0c,0x00,0x18
0007f4  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
0007f8  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0007fc  30060070          DCB      0x30,0x06,0x00,0x70
000800  07006003          DCB      0x07,0x00,0x60,0x03
000804  00600300          DCB      0x00,0x60,0x03,0x00
000808  c00180c0          DCB      0xc0,0x01,0x80,0xc0
00080c  01800000          DCB      0x01,0x80,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0042
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000834  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000838  300e0030          DCB      0x30,0x0e,0x00,0x30
00083c  07003003          DCB      0x07,0x00,0x30,0x03
000840  00300300          DCB      0x00,0x30,0x03,0x00
000844  30030030          DCB      0x30,0x03,0x00,0x30
000848  0700300e          DCB      0x07,0x00,0x30,0x0e
00084c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000850  3ffe0030          DCB      0x3f,0xfe,0x00,0x30
000854  07003003          DCB      0x07,0x00,0x30,0x03
000858  80300180          DCB      0x80,0x30,0x01,0x80
00085c  30018030          DCB      0x30,0x01,0x80,0x30
000860  01803003          DCB      0x01,0x80,0x30,0x03
000864  80300700          DCB      0x80,0x30,0x07,0x00
000868  3ffe003f          DCB      0x3f,0xfe,0x00,0x3f
00086c  f8000000          DCB      0xf8,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0043
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  000001fc          DCB      0x00,0x00,0x01,0xfc
000894  0007ff00          DCB      0x00,0x07,0xff,0x00
000898  0f03801c          DCB      0x0f,0x03,0x80,0x1c
00089c  01c03800          DCB      0x01,0xc0,0x38,0x00
0008a0  e0300060          DCB      0xe0,0x30,0x00,0x60
0008a4  70000060          DCB      0x70,0x00,0x00,0x60
0008a8  00006000          DCB      0x00,0x00,0x60,0x00
0008ac  00600000          DCB      0x00,0x60,0x00,0x00
0008b0  60000060          DCB      0x60,0x00,0x00,0x60
0008b4  00006000          DCB      0x00,0x00,0x60,0x00
0008b8  00300060          DCB      0x00,0x30,0x00,0x60
0008bc  3000e038          DCB      0x30,0x00,0xe0,0x38
0008c0  00c01c01          DCB      0x00,0xc0,0x1c,0x01
0008c4  c00e0780          DCB      0xc0,0x0e,0x07,0x80
0008c8  07ff0001          DCB      0x07,0xff,0x00,0x01
0008cc  fc000000          DCB      0xfc,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0044
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00003ffc          DCB      0x00,0x00,0x3f,0xfc
0008f4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
0008f8  30078030          DCB      0x30,0x07,0x80,0x30
0008fc  01803000          DCB      0x01,0x80,0x30,0x00
000900  c03000c0          DCB      0xc0,0x30,0x00,0xc0
000904  30006030          DCB      0x30,0x00,0x60,0x30
000908  00603000          DCB      0x00,0x60,0x30,0x00
00090c  60300060          DCB      0x60,0x30,0x00,0x60
000910  30006030          DCB      0x30,0x00,0x60,0x30
000914  00603000          DCB      0x00,0x60,0x30,0x00
000918  60300060          DCB      0x60,0x30,0x00,0x60
00091c  3000c030          DCB      0x30,0x00,0xc0,0x30
000920  00c03001          DCB      0x00,0xc0,0x30,0x01
000924  80300780          DCB      0x80,0x30,0x07,0x80
000928  3ffe003f          DCB      0x3f,0xfe,0x00,0x3f
00092c  f8000000          DCB      0xf8,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0045
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00003fff          DCB      0x00,0x00,0x3f,0xff
000954  803fff80          DCB      0x80,0x3f,0xff,0x80
000958  30000030          DCB      0x30,0x00,0x00,0x30
00095c  00003000          DCB      0x00,0x00,0x30,0x00
000960  00300000          DCB      0x00,0x30,0x00,0x00
000964  30000030          DCB      0x30,0x00,0x00,0x30
000968  00003000          DCB      0x00,0x00,0x30,0x00
00096c  003fff00          DCB      0x00,0x3f,0xff,0x00
000970  3fff0030          DCB      0x3f,0xff,0x00,0x30
000974  00003000          DCB      0x00,0x00,0x30,0x00
000978  00300000          DCB      0x00,0x30,0x00,0x00
00097c  30000030          DCB      0x30,0x00,0x00,0x30
000980  00003000          DCB      0x00,0x00,0x30,0x00
000984  00300000          DCB      0x00,0x30,0x00,0x00
000988  3fff803f          DCB      0x3f,0xff,0x80,0x3f
00098c  ff800000          DCB      0xff,0x80,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0046
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  00003fff          DCB      0x00,0x00,0x3f,0xff
0009b4  003fff00          DCB      0x00,0x3f,0xff,0x00
0009b8  30000030          DCB      0x30,0x00,0x00,0x30
0009bc  00003000          DCB      0x00,0x00,0x30,0x00
0009c0  00300000          DCB      0x00,0x30,0x00,0x00
0009c4  30000030          DCB      0x30,0x00,0x00,0x30
0009c8  00003000          DCB      0x00,0x00,0x30,0x00
0009cc  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0009d0  3ffc0030          DCB      0x3f,0xfc,0x00,0x30
0009d4  00003000          DCB      0x00,0x00,0x30,0x00
0009d8  00300000          DCB      0x00,0x30,0x00,0x00
0009dc  30000030          DCB      0x30,0x00,0x00,0x30
0009e0  00003000          DCB      0x00,0x00,0x30,0x00
0009e4  00300000          DCB      0x00,0x30,0x00,0x00
0009e8  30000030          DCB      0x30,0x00,0x00,0x30
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0047
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  000001fc          DCB      0x00,0x00,0x01,0xfc
000a14  0007ff00          DCB      0x00,0x07,0xff,0x00
000a18  0f03801c          DCB      0x0f,0x03,0x80,0x1c
000a1c  01c03800          DCB      0x01,0xc0,0x38,0x00
000a20  c0300060          DCB      0xc0,0x30,0x00,0x60
000a24  30000060          DCB      0x30,0x00,0x00,0x60
000a28  00006000          DCB      0x00,0x00,0x60,0x00
000a2c  00600000          DCB      0x00,0x60,0x00,0x00
000a30  601fe060          DCB      0x60,0x1f,0xe0,0x60
000a34  1fe06000          DCB      0x1f,0xe0,0x60,0x00
000a38  60700060          DCB      0x60,0x70,0x00,0x60
000a3c  30006038          DCB      0x30,0x00,0x60,0x38
000a40  00601c00          DCB      0x00,0x60,0x1c,0x00
000a44  e00f03c0          DCB      0xe0,0x0f,0x03,0xc0
000a48  07ff8001          DCB      0x07,0xff,0x80,0x01
000a4c  fc000000          DCB      0xfc,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0048
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00003001          DCB      0x00,0x00,0x30,0x01
000a74  80300180          DCB      0x80,0x30,0x01,0x80
000a78  30018030          DCB      0x30,0x01,0x80,0x30
000a7c  01803001          DCB      0x01,0x80,0x30,0x01
000a80  80300180          DCB      0x80,0x30,0x01,0x80
000a84  30018030          DCB      0x30,0x01,0x80,0x30
000a88  01803001          DCB      0x01,0x80,0x30,0x01
000a8c  803fff80          DCB      0x80,0x3f,0xff,0x80
000a90  3fff8030          DCB      0x3f,0xff,0x80,0x30
000a94  01803001          DCB      0x01,0x80,0x30,0x01
000a98  80300180          DCB      0x80,0x30,0x01,0x80
000a9c  30018030          DCB      0x30,0x01,0x80,0x30
000aa0  01803001          DCB      0x01,0x80,0x30,0x01
000aa4  80300180          DCB      0x80,0x30,0x01,0x80
000aa8  30018030          DCB      0x30,0x01,0x80,0x30
000aac  01800000          DCB      0x01,0x80,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0049
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00001818          DCB      0x00,0x00,0x18,0x18
000ac8  18181818          DCB      0x18,0x18,0x18,0x18
000acc  18181818          DCB      0x18,0x18,0x18,0x18
000ad0  18181818          DCB      0x18,0x18,0x18,0x18
000ad4  18181818          DCB      0x18,0x18,0x18,0x18
000ad8  18180000          DCB      0x18,0x18,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_004A
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00600060          DCB      0x00,0x60,0x00,0x60
000af0  00600060          DCB      0x00,0x60,0x00,0x60
000af4  00600060          DCB      0x00,0x60,0x00,0x60
000af8  00600060          DCB      0x00,0x60,0x00,0x60
000afc  00600060          DCB      0x00,0x60,0x00,0x60
000b00  00600060          DCB      0x00,0x60,0x00,0x60
000b04  00600060          DCB      0x00,0x60,0x00,0x60
000b08  60606060          DCB      0x60,0x60,0x60,0x60
000b0c  606030c0          DCB      0x60,0x60,0x30,0xc0
000b10  3fc01f00          DCB      0x3f,0xc0,0x1f,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_004B
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00003003          DCB      0x00,0x00,0x30,0x03
000b34  80300700          DCB      0x80,0x30,0x07,0x00
000b38  300e0030          DCB      0x30,0x0e,0x00,0x30
000b3c  1c003038          DCB      0x1c,0x00,0x30,0x38
000b40  00307000          DCB      0x00,0x30,0x70,0x00
000b44  30e00031          DCB      0x30,0xe0,0x00,0x31
000b48  c00033c0          DCB      0xc0,0x00,0x33,0xc0
000b4c  0037c000          DCB      0x00,0x37,0xc0,0x00
000b50  3ee0003c          DCB      0x3e,0xe0,0x00,0x3c
000b54  70003870          DCB      0x70,0x00,0x38,0x70
000b58  00303800          DCB      0x00,0x30,0x38,0x00
000b5c  301c0030          DCB      0x30,0x1c,0x00,0x30
000b60  0e003006          DCB      0x0e,0x00,0x30,0x06
000b64  00300700          DCB      0x00,0x30,0x07,0x00
000b68  30038030          DCB      0x30,0x03,0x80,0x30
000b6c  01c00000          DCB      0x01,0xc0,0x00,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_004C
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  30003000          DCB      0x30,0x00,0x30,0x00
000b90  30003000          DCB      0x30,0x00,0x30,0x00
000b94  30003000          DCB      0x30,0x00,0x30,0x00
000b98  30003000          DCB      0x30,0x00,0x30,0x00
000b9c  30003000          DCB      0x30,0x00,0x30,0x00
000ba0  30003000          DCB      0x30,0x00,0x30,0x00
000ba4  30003000          DCB      0x30,0x00,0x30,0x00
000ba8  30003000          DCB      0x30,0x00,0x30,0x00
000bac  30003000          DCB      0x30,0x00,0x30,0x00
000bb0  3ffc3ffc          DCB      0x3f,0xfc,0x3f,0xfc
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_004D
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00001c00          DCB      0x00,0x00,0x1c,0x00
000bd4  701e00f0          DCB      0x70,0x1e,0x00,0xf0
000bd8  1e00f01e          DCB      0x1e,0x00,0xf0,0x1e
000bdc  00f01b01          DCB      0x00,0xf0,0x1b,0x01
000be0  b01b01b0          DCB      0xb0,0x1b,0x01,0xb0
000be4  1b01b019          DCB      0x1b,0x01,0xb0,0x19
000be8  83301983          DCB      0x83,0x30,0x19,0x83
000bec  30198330          DCB      0x30,0x19,0x83,0x30
000bf0  18c63018          DCB      0x18,0xc6,0x30,0x18
000bf4  c63018c6          DCB      0xc6,0x30,0x18,0xc6
000bf8  3018ee30          DCB      0x30,0x18,0xee,0x30
000bfc  186c3018          DCB      0x18,0x6c,0x30,0x18
000c00  6c30186c          DCB      0x6c,0x30,0x18,0x6c
000c04  30183830          DCB      0x30,0x18,0x38,0x30
000c08  18383018          DCB      0x18,0x38,0x30,0x18
000c0c  38300000          DCB      0x38,0x30,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_004E
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00003801          DCB      0x00,0x00,0x38,0x01
000c34  80380180          DCB      0x80,0x38,0x01,0x80
000c38  3c01803c          DCB      0x3c,0x01,0x80,0x3c
000c3c  01803601          DCB      0x01,0x80,0x36,0x01
000c40  80330180          DCB      0x80,0x33,0x01,0x80
000c44  33018031          DCB      0x33,0x01,0x80,0x31
000c48  818030c1          DCB      0x81,0x80,0x30,0xc1
000c4c  8030c180          DCB      0x80,0x30,0xc1,0x80
000c50  30618030          DCB      0x30,0x61,0x80,0x30
000c54  61803031          DCB      0x61,0x80,0x30,0x31
000c58  80301980          DCB      0x80,0x30,0x19,0x80
000c5c  30198030          DCB      0x30,0x19,0x80,0x30
000c60  0d803007          DCB      0x0d,0x80,0x30,0x07
000c64  80300780          DCB      0x80,0x30,0x07,0x80
000c68  30038030          DCB      0x30,0x03,0x80,0x30
000c6c  03800000          DCB      0x03,0x80,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_004F
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  00000000          DCB      0x00,0x00,0x00,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  000001fc          DCB      0x00,0x00,0x01,0xfc
000c94  0007ff00          DCB      0x00,0x07,0xff,0x00
000c98  0f07801c          DCB      0x0f,0x07,0x80,0x1c
000c9c  01c03800          DCB      0x01,0xc0,0x38,0x00
000ca0  e0300060          DCB      0xe0,0x30,0x00,0x60
000ca4  70007060          DCB      0x70,0x00,0x70,0x60
000ca8  00306000          DCB      0x00,0x30,0x60,0x00
000cac  30600030          DCB      0x30,0x60,0x00,0x30
000cb0  60003060          DCB      0x60,0x00,0x30,0x60
000cb4  00306000          DCB      0x00,0x30,0x60,0x00
000cb8  30700070          DCB      0x30,0x70,0x00,0x70
000cbc  30006038          DCB      0x30,0x00,0x60,0x38
000cc0  00e01c01          DCB      0x00,0xe0,0x1c,0x01
000cc4  c00f0780          DCB      0xc0,0x0f,0x07,0x80
000cc8  07ff0001          DCB      0x07,0xff,0x00,0x01
000ccc  fc000000          DCB      0xfc,0x00,0x00,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0050
000ce0  00000000          DCB      0x00,0x00,0x00,0x00
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  00000000          DCB      0x00,0x00,0x00,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000cf4  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000cf8  300e0030          DCB      0x30,0x0e,0x00,0x30
000cfc  07003003          DCB      0x07,0x00,0x30,0x03
000d00  00300300          DCB      0x00,0x30,0x03,0x00
000d04  30030030          DCB      0x30,0x03,0x00,0x30
000d08  03003007          DCB      0x03,0x00,0x30,0x07
000d0c  00300e00          DCB      0x00,0x30,0x0e,0x00
000d10  3ffc003f          DCB      0x3f,0xfc,0x00,0x3f
000d14  f0003000          DCB      0xf0,0x00,0x30,0x00
000d18  00300000          DCB      0x00,0x30,0x00,0x00
000d1c  30000030          DCB      0x30,0x00,0x00,0x30
000d20  00003000          DCB      0x00,0x00,0x30,0x00
000d24  00300000          DCB      0x00,0x30,0x00,0x00
000d28  30000030          DCB      0x30,0x00,0x00,0x30
000d2c  00000000          DCB      0x00,0x00,0x00,0x00
000d30  00000000          DCB      0x00,0x00,0x00,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
000d38  00000000          DCB      0x00,0x00,0x00,0x00
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0051
000d40  00000000          DCB      0x00,0x00,0x00,0x00
000d44  00000000          DCB      0x00,0x00,0x00,0x00
000d48  00000000          DCB      0x00,0x00,0x00,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
000d50  000001fc          DCB      0x00,0x00,0x01,0xfc
000d54  0007ff00          DCB      0x00,0x07,0xff,0x00
000d58  0f07801c          DCB      0x0f,0x07,0x80,0x1c
000d5c  01c03800          DCB      0x01,0xc0,0x38,0x00
000d60  e0300060          DCB      0xe0,0x30,0x00,0x60
000d64  30006060          DCB      0x30,0x00,0x60,0x60
000d68  00306000          DCB      0x00,0x30,0x60,0x00
000d6c  30600030          DCB      0x30,0x60,0x00,0x30
000d70  60003060          DCB      0x60,0x00,0x30,0x60
000d74  00306000          DCB      0x00,0x30,0x60,0x00
000d78  30300070          DCB      0x30,0x30,0x00,0x70
000d7c  30006038          DCB      0x30,0x00,0x60,0x38
000d80  1ce01c1f          DCB      0x1c,0xe0,0x1c,0x1f
000d84  c00f07c0          DCB      0xc0,0x0f,0x07,0xc0
000d88  07ffe001          DCB      0x07,0xff,0xe0,0x01
000d8c  fc700000          DCB      0xfc,0x70,0x00,0x00
000d90  30000000          DCB      0x30,0x00,0x00,0x00
000d94  00000000          DCB      0x00,0x00,0x00,0x00
000d98  00000000          DCB      0x00,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0052
000da0  00000000          DCB      0x00,0x00,0x00,0x00
000da4  00000000          DCB      0x00,0x00,0x00,0x00
000da8  00000000          DCB      0x00,0x00,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
